actor_i,actor_j,overlap_jaccard_rpa,exclusive_phi_proximity,complementarity_score,k_i,k_j,same_regime,regime_pair,pair_type,pair_label
Argentina,Australia,0.2,0.3953032230926967,0.1953032230926967,16,20,0,2-3,Complementary,Argentina - Australia
Argentina,Belarus,0.12,0.39106536269997805,0.27106536269997805,16,12,1,2-2,Complementary,Argentina - Belarus
Argentina,Belgium,0.2,0.39307289235601395,0.19307289235601394,16,14,1,2-2,Complementary,Argentina - Belgium
Argentina,Brazil,0.28,0.3629680313301003,0.08296803133010028,16,16,1,2-2,Separate / weak,Argentina - Brazil
Argentina,Bulgaria,0.19047619047619047,0.305120129290955,0.11464393881476453,16,9,0,1-2,Separate / weak,Argentina - Bulgaria
Argentina,Canada,0.0,0.38964913349342223,0.38964913349342223,16,6,0,1-2,Complementary,Argentina - Canada
Argentina,Chile,0.38095238095238093,0.41395104895104895,0.03299866799866802,16,13,1,2-2,Aligned,Argentina - Chile
Argentina,China,0.2692307692307692,0.38428235829506247,0.11505158906429325,16,17,1,2-2,Aligned,Argentina - China
Argentina,Colombia,0.1,0.38799741924741926,0.2879974192474193,16,6,0,1-2,Complementary,Argentina - Colombia
Argentina,Czechia,0.08333333333333333,0.4324099858474858,0.3490766525141525,16,10,1,2-2,Complementary,Argentina - Czechia
Argentina,Ecuador,0.3181818181818182,0.3964766196447231,0.0782948014629049,16,13,1,2-2,Aligned,Argentina - Ecuador
Argentina,Finland,0.11538461538461539,0.37686655289699944,0.261481937512384,16,13,1,2-2,Separate / weak,Argentina - Finland
Argentina,France,0.36,0.32575834090032874,-0.03424165909967125,16,18,0,2-3,Separate / weak,Argentina - France
Argentina,Germany,0.16666666666666666,0.39756480726875465,0.230898140602088,16,19,1,2-2,Complementary,Argentina - Germany
Argentina,India,0.11538461538461539,0.39451009191376357,0.2791254765291482,16,13,1,2-2,Complementary,Argentina - India
Argentina,Italy,0.24,0.3452312522951468,0.1052312522951468,16,15,1,2-2,Separate / weak,Argentina - Italy
Argentina,Japan,0.16,0.34879458026009746,0.18879458026009746,16,13,1,2-2,Separate / weak,Argentina - Japan
Argentina,Korea (ROK),0.18518518518518517,0.3477326273875693,0.16254744220238415,16,16,0,2-3,Separate / weak,Argentina - Korea (ROK)
Argentina,Netherlands,0.2608695652173913,0.35498776797914733,0.09411820276175603,16,13,1,2-2,Separate / weak,Argentina - Netherlands
Argentina,New Zealand,0.15625,0.41720541605797024,0.26095541605797024,16,21,0,2-3,Complementary,Argentina - New Zealand
Argentina,Norway,0.21428571428571427,0.408575270036477,0.1942895557507627,16,18,0,2-3,Complementary,Argentina - Norway
Argentina,Peru,0.07407407407407407,0.39863540898364547,0.3245613349095714,16,13,0,1-2,Complementary,Argentina - Peru
Argentina,Poland,0.22727272727272727,0.3946719905513834,0.16739926327865615,16,11,1,2-2,Aligned,Argentina - Poland
Argentina,Portugal,0.0,0.39283818129064285,0.39283818129064285,16,7,0,1-2,Complementary,Argentina - Portugal
Argentina,Romania,0.19047619047619047,0.3533729603729604,0.16289676989676993,16,9,1,2-2,Separate / weak,Argentina - Romania
Argentina,Russian Federation,0.20689655172413793,0.38350435285315926,0.17660780112902133,16,19,0,2-3,Complementary,Argentina - Russian Federation
Argentina,South Africa,0.25925925925925924,0.3959151959578384,0.13665593669857917,16,18,1,2-2,Aligned,Argentina - South Africa
Argentina,Spain,0.24,0.34237399161814663,0.10237399161814664,16,15,1,2-2,Separate / weak,Argentina - Spain
Argentina,Sweden,0.15384615384615385,0.35716859862866457,0.20332244478251071,16,14,1,2-2,Separate / weak,Argentina - Sweden
Argentina,Türkiye,0.1,0.3883467683632158,0.2883467683632158,16,6,0,1-2,Complementary,Argentina - Türkiye
Argentina,Ukraine,0.23809523809523808,0.4029690404663666,0.16487380237112853,16,10,0,2-3,Aligned,Argentina - Ukraine
Argentina,United Kingdom,0.4074074074074074,0.3863094138481839,-0.021097993559223482,16,22,0,2-3,Aligned,Argentina - United Kingdom
Argentina,United States,0.34615384615384615,0.3820468257232963,0.035892979569450145,16,19,0,2-3,Aligned,Argentina - United States
Argentina,Uruguay,0.17857142857142858,0.40756464735065867,0.2289932187792301,16,17,1,2-2,Complementary,Argentina - Uruguay
Argentina,Venezuela,0.0,0.3706924182139699,0.3706924182139699,16,5,0,1-2,Separate / weak,Argentina - Venezuela
Australia,Belarus,0.23076923076923078,0.3593555083976911,0.1285862776284603,20,12,0,2-3,Separate / weak,Australia - Belarus
Australia,Belgium,0.1724137931034483,0.4015047261167951,0.22909093301334682,20,14,0,2-3,Complementary,Australia - Belgium
Australia,Brazil,0.16129032258064516,0.4177370548860887,0.25644673230544357,20,16,0,2-3,Complementary,Australia - Brazil
Australia,Bulgaria,0.03571428571428571,0.4401443565508901,0.4044300708366044,20,9,0,1-3,Complementary,Australia - Bulgaria
Australia,Canada,0.13043478260869565,0.34488060114327856,0.21444581853458292,20,6,0,1-3,Separate / weak,Australia - Canada
Australia,Chile,0.2222222222222222,0.3698661864451338,0.1476439642229116,20,13,0,2-3,Separate / weak,Australia - Chile
Australia,China,0.27586206896551724,0.3922806406472468,0.11641857168172959,20,17,0,2-3,Aligned,Australia - China
Australia,Colombia,0.13043478260869565,0.32711599166935174,0.1966812090606561,20,6,0,1-3,Separate / weak,Australia - Colombia
Australia,Czechia,0.2,0.3919541569541569,0.1919541569541569,20,10,0,2-3,Complementary,Australia - Czechia
Australia,Ecuador,0.2222222222222222,0.3738645163347957,0.15164229411257352,20,13,0,2-3,Separate / weak,Australia - Ecuador
Australia,Finland,0.1,0.4080798485104866,0.30807984851048664,20,13,0,2-3,Complementary,Australia - Finland
Australia,France,0.1875,0.39437651950753605,0.20687651950753605,20,18,1,3-3,Complementary,Australia - France
Australia,Germany,0.25806451612903225,0.349228660525452,0.09116414439641973,20,19,0,2-3,Separate / weak,Australia - Germany
Australia,India,0.17857142857142858,0.40071364487439537,0.2221422163029668,20,13,0,2-3,Complementary,Australia - India
Australia,Italy,0.25,0.3839708273730742,0.1339708273730742,20,15,0,2-3,Aligned,Australia - Italy
Australia,Japan,0.32,0.36118480108316764,0.04118480108316763,20,13,0,2-3,Separate / weak,Australia - Japan
Australia,Korea (ROK),0.2857142857142857,0.36649646528985236,0.08078217957556666,20,16,1,3-3,Separate / weak,Australia - Korea (ROK)
Australia,Netherlands,0.2692307692307692,0.3481366755892813,0.07890590635851208,20,13,0,2-3,Separate / weak,Australia - Netherlands
Australia,New Zealand,0.3225806451612903,0.35668456543456545,0.034103920273275135,20,21,1,3-3,Separate / weak,Australia - New Zealand
Australia,Norway,0.46153846153846156,0.37566268301087014,-0.08587577852759143,20,18,1,3-3,Separate / weak,Australia - Norway
Australia,Peru,0.13793103448275862,0.3612479158529705,0.22331688137021188,20,13,0,1-3,Separate / weak,Australia - Peru
Australia,Poland,0.24,0.42777725148414797,0.18777725148414798,20,11,0,2-3,Aligned,Australia - Poland
Australia,Portugal,0.08,0.377750259000259,0.297750259000259,20,7,0,1-3,Separate / weak,Australia - Portugal
Australia,Romania,0.16,0.37987653793574844,0.21987653793574843,20,9,0,2-3,Separate / weak,Australia - Romania
Australia,Russian Federation,0.25806451612903225,0.3571670850730648,0.09910256894403258,20,19,1,3-3,Separate / weak,Australia - Russian Federation
Australia,South Africa,0.3103448275862069,0.35177578610374594,0.04143095851753903,20,18,0,2-3,Separate / weak,Australia - South Africa
Australia,Spain,0.25,0.3906675674422446,0.14066756744224462,20,15,0,2-3,Aligned,Australia - Spain
Australia,Sweden,0.21428571428571427,0.3746274610036926,0.16034174671797832,20,14,0,2-3,Separate / weak,Australia - Sweden
Australia,Türkiye,0.04,0.39947709677211063,0.35947709677211065,20,6,0,1-3,Complementary,Australia - Türkiye
Australia,Ukraine,0.2,0.3587412587412588,0.15874125874125877,20,10,1,3-3,Separate / weak,Australia - Ukraine
Australia,United Kingdom,0.3548387096774194,0.33774743254056505,-0.01709127713685432,20,22,1,3-3,Separate / weak,Australia - United Kingdom
Australia,United States,0.3448275862068966,0.3526991341991342,0.007871547992237604,20,19,1,3-3,Separate / weak,Australia - United States
Australia,Uruguay,0.27586206896551724,0.37156660137603875,0.09570453241052151,20,17,0,2-3,Separate / weak,Australia - Uruguay
Australia,Venezuela,0.08695652173913043,0.3698423224285293,0.2828858006893989,20,5,0,1-3,Separate / weak,Australia - Venezuela
Belarus,Belgium,0.23809523809523808,0.39609194327887615,0.15799670518363806,12,14,1,2-2,Aligned,Belarus - Belgium
Belarus,Brazil,0.4,0.4265684259970217,0.026568425997021694,12,16,1,2-2,Aligned,Belarus - Brazil
Belarus,Bulgaria,0.16666666666666666,0.432718810235291,0.2660521435686244,12,9,0,1-2,Complementary,Belarus - Bulgaria
Belarus,Canada,0.2857142857142857,0.31742610837438423,0.03171182266009853,12,6,0,1-2,Separate / weak,Belarus - Canada
Belarus,Chile,0.08695652173913043,0.4332175039872408,0.34626098224811036,12,13,1,2-2,Complementary,Belarus - Chile
Belarus,China,0.16,0.434047666524457,0.274047666524457,12,17,1,2-2,Complementary,Belarus - China
Belarus,Colombia,0.2857142857142857,0.3286199095022625,0.0429056237879768,12,6,0,1-2,Separate / weak,Belarus - Colombia
Belarus,Czechia,0.2222222222222222,0.42096748737373735,0.19874526515151514,12,10,1,2-2,Aligned,Belarus - Czechia
Belarus,Ecuador,0.25,0.4286900640561264,0.17869006405612642,12,13,1,2-2,Aligned,Belarus - Ecuador
Belarus,Finland,0.3157894736842105,0.37636146181404806,0.06057198812983755,12,13,1,2-2,Separate / weak,Belarus - Finland
Belarus,France,0.25,0.39350585641420494,0.14350585641420494,12,18,0,2-3,Aligned,Belarus - France
Belarus,Germany,0.24,0.33664354353804227,0.09664354353804228,12,19,1,2-2,Separate / weak,Belarus - Germany
Belarus,India,0.3157894736842105,0.4464937942462573,0.13070432056204678,12,13,1,2-2,Aligned,Belarus - India
Belarus,Italy,0.22727272727272727,0.4059283073248591,0.1786555800521318,12,15,1,2-2,Aligned,Belarus - Italy
Belarus,Japan,0.13636363636363635,0.41904079945138983,0.2826771630877535,12,13,1,2-2,Complementary,Belarus - Japan
Belarus,Korea (ROK),0.2727272727272727,0.3683030320153732,0.09557575928810047,12,16,0,2-3,Separate / weak,Belarus - Korea (ROK)
Belarus,Netherlands,0.19047619047619047,0.3818560719105851,0.19137988143439466,12,13,1,2-2,Complementary,Belarus - Netherlands
Belarus,New Zealand,0.2222222222222222,0.29664468486449913,0.07442246264227692,12,21,0,2-3,Separate / weak,Belarus - New Zealand
Belarus,Norway,0.25,0.3733194786535304,0.12331947865353038,12,18,0,2-3,Separate / weak,Belarus - Norway
Belarus,Peru,0.3157894736842105,0.3739743353333617,0.05818486164915121,12,13,0,1-2,Separate / weak,Belarus - Peru
Belarus,Poland,0.15,0.4275566396430367,0.2775566396430367,12,11,1,2-2,Complementary,Belarus - Poland
Belarus,Portugal,0.1875,0.3756232193732194,0.1881232193732194,12,7,0,1-2,Separate / weak,Belarus - Portugal
Belarus,Romania,0.23529411764705882,0.41461750565610855,0.17932338800904973,12,9,1,2-2,Aligned,Belarus - Romania
Belarus,Russian Federation,0.19230769230769232,0.3510994827918603,0.158791790484168,12,19,0,2-3,Separate / weak,Belarus - Russian Federation
Belarus,South Africa,0.15384615384615385,0.39102780687649774,0.2371816530303439,12,18,1,2-2,Complementary,Belarus - South Africa
Belarus,Spain,0.08,0.45627497207634515,0.37627497207634514,12,15,1,2-2,Complementary,Belarus - Spain
Belarus,Sweden,0.23809523809523808,0.35869725458974955,0.12060201649451147,12,14,1,2-2,Separate / weak,Belarus - Sweden
Belarus,Türkiye,0.2857142857142857,0.3570290004113533,0.07131471469706763,12,6,0,1-2,Separate / weak,Belarus - Türkiye
Belarus,Ukraine,0.2222222222222222,0.37754167809314876,0.15531945587092655,12,10,0,2-3,Separate / weak,Belarus - Ukraine
Belarus,United Kingdom,0.13333333333333333,0.3935051043047366,0.2601717709714033,12,22,0,2-3,Complementary,Belarus - United Kingdom
Belarus,United States,0.14814814814814814,0.4070925145116322,0.25894436636348406,12,19,0,2-3,Complementary,Belarus - United States
Belarus,Uruguay,0.20833333333333334,0.4097581415772939,0.20142480824396056,12,17,1,2-2,Complementary,Belarus - Uruguay
Belarus,Venezuela,0.21428571428571427,0.38391541408782787,0.1696296998021136,12,5,0,1-2,Complementary,Belarus - Venezuela
Belgium,Brazil,0.25,0.383525448203757,0.133525448203757,14,16,1,2-2,Aligned,Belgium - Brazil
Belgium,Bulgaria,0.35294117647058826,0.3708628542510122,0.017921677780423917,14,9,0,1-2,Separate / weak,Belgium - Bulgaria
Belgium,Canada,0.17647058823529413,0.3890588578088578,0.21258826957356367,14,6,0,1-2,Complementary,Belgium - Canada
Belgium,Chile,0.22727272727272727,0.41593371422177006,0.1886609869490428,14,13,1,2-2,Aligned,Belgium - Chile
Belgium,China,0.2916666666666667,0.34564943984586843,0.05398277317920175,14,17,1,2-2,Separate / weak,Belgium - China
Belgium,Colombia,0.17647058823529413,0.3934968653508111,0.21702627711551695,14,6,0,1-2,Complementary,Belgium - Colombia
Belgium,Czechia,0.2631578947368421,0.45252549342839726,0.18936759869155517,14,10,1,2-2,Aligned,Belgium - Czechia
Belgium,Ecuador,0.2857142857142857,0.3915031322843823,0.10578884657009663,14,13,1,2-2,Aligned,Belgium - Ecuador
Belgium,Finland,0.35,0.35191993464052285,0.001919934640522869,14,13,1,2-2,Separate / weak,Belgium - Finland
Belgium,France,0.3333333333333333,0.3950963748583718,0.061763041525038476,14,18,0,2-3,Aligned,Belgium - France
Belgium,Germany,0.17857142857142858,0.3763439822763779,0.1977725537049493,14,19,1,2-2,Separate / weak,Belgium - Germany
Belgium,India,0.125,0.39709245658647574,0.27209245658647574,14,13,1,2-2,Complementary,Belgium - India
Belgium,Italy,0.3181818181818182,0.37947802197802194,0.06129620379620376,14,15,1,2-2,Separate / weak,Belgium - Italy
Belgium,Japan,0.22727272727272727,0.4199929663416505,0.19272023906892324,14,13,1,2-2,Aligned,Belgium - Japan
Belgium,Korea (ROK),0.25,0.3807937898337473,0.1307937898337473,14,16,0,2-3,Separate / weak,Belgium - Korea (ROK)
Belgium,Netherlands,0.42105263157894735,0.3481162181471779,-0.07293641343176943,14,13,1,2-2,Separate / weak,Belgium - Netherlands
Belgium,New Zealand,0.16666666666666666,0.36093844344113735,0.1942717767744707,14,21,0,2-3,Separate / weak,Belgium - New Zealand
Belgium,Norway,0.18518518518518517,0.4063175128964603,0.2211323277112751,14,18,0,2-3,Complementary,Belgium - Norway
Belgium,Peru,0.2857142857142857,0.3678078049401579,0.08209351922587221,14,13,0,1-2,Separate / weak,Belgium - Peru
Belgium,Poland,0.13636363636363635,0.40697555758635306,0.2706119212227167,14,11,1,2-2,Complementary,Belgium - Poland
Belgium,Portugal,0.23529411764705882,0.3800683559735284,0.14477423832646957,14,7,0,1-2,Separate / weak,Belgium - Portugal
Belgium,Romania,0.2777777777777778,0.3782245950888192,0.10044681731104144,14,9,1,2-2,Separate / weak,Belgium - Romania
Belgium,Russian Federation,0.13793103448275862,0.3798594899252794,0.24192845544252078,14,19,0,2-3,Separate / weak,Belgium - Russian Federation
Belgium,South Africa,0.45454545454545453,0.32069537708808216,-0.13385007745737237,14,18,1,2-2,Separate / weak,Belgium - South Africa
Belgium,Spain,0.3181818181818182,0.39965808427253857,0.0814762660907204,14,15,1,2-2,Aligned,Belgium - Spain
Belgium,Sweden,0.2727272727272727,0.3653685130658815,0.09264124033860877,14,14,1,2-2,Separate / weak,Belgium - Sweden
Belgium,Türkiye,0.17647058823529413,0.375546431789626,0.19907584355433186,14,6,0,1-2,Separate / weak,Belgium - Türkiye
Belgium,Ukraine,0.14285714285714285,0.41368840558330744,0.2708312627261646,14,10,0,2-3,Complementary,Belgium - Ukraine
Belgium,United Kingdom,0.2,0.38048762388682456,0.18048762388682454,14,22,0,2-3,Separate / weak,Belgium - United Kingdom
Belgium,United States,0.17857142857142858,0.3807274968055691,0.20215606823414053,14,19,0,2-3,Separate / weak,Belgium - United States
Belgium,Uruguay,0.2916666666666667,0.4250917867146859,0.1334251200480192,14,17,1,2-2,Aligned,Belgium - Uruguay
Belgium,Venezuela,0.1875,0.3424512987012987,0.1549512987012987,14,5,0,1-2,Separate / weak,Belgium - Venezuela
Brazil,Bulgaria,0.3157894736842105,0.3857592076396256,0.06996973395541511,16,9,0,1-2,Aligned,Brazil - Bulgaria
Brazil,Canada,0.2222222222222222,0.35317587308202636,0.13095365085980415,16,6,0,1-2,Separate / weak,Brazil - Canada
Brazil,Chile,0.16,0.41812673655913224,0.2581267365591322,16,13,1,2-2,Complementary,Brazil - Chile
Brazil,China,0.32,0.3852742743367743,0.0652742743367743,16,17,1,2-2,Aligned,Brazil - China
Brazil,Colombia,0.2222222222222222,0.41740489568969874,0.19518267346747653,16,6,0,1-2,Aligned,Brazil - Colombia
Brazil,Czechia,0.23809523809523808,0.40995720614698505,0.17186196805174697,16,10,1,2-2,Aligned,Brazil - Czechia
Brazil,Ecuador,0.5263157894736842,0.35449420677361854,-0.17182158270006564,16,13,1,2-2,Separate / weak,Brazil - Ecuador
Brazil,Finland,0.38095238095238093,0.33254670010716836,-0.04840568084521257,16,13,1,2-2,Separate / weak,Brazil - Finland
Brazil,France,0.25925925925925924,0.40721791824733,0.14795865898807076,16,18,0,2-3,Aligned,Brazil - France
Brazil,Germany,0.20689655172413793,0.4064455360882312,0.19954898436409327,16,19,1,2-2,Complementary,Brazil - Germany
Brazil,India,0.38095238095238093,0.36899763613579406,-0.01195474481658687,16,13,1,2-2,Separate / weak,Brazil - India
Brazil,Italy,0.2916666666666667,0.3879052958135775,0.09623862914691084,16,15,1,2-2,Aligned,Brazil - Italy
Brazil,Japan,0.2608695652173913,0.379608742282338,0.11873917706494669,16,13,1,2-2,Separate / weak,Brazil - Japan
Brazil,Korea (ROK),0.3333333333333333,0.3792884944969891,0.04595516116365578,16,16,0,2-3,Separate / weak,Brazil - Korea (ROK)
Brazil,Netherlands,0.16,0.38369688590276824,0.22369688590276823,16,13,1,2-2,Complementary,Brazil - Netherlands
Brazil,New Zealand,0.1935483870967742,0.3221545053999415,0.12860611830316732,16,21,0,2-3,Separate / weak,Brazil - New Zealand
Brazil,Norway,0.25925925925925924,0.37081051369328877,0.11155125443402952,16,18,0,2-3,Separate / weak,Brazil - Norway
Brazil,Peru,0.45,0.33273513605847194,-0.11726486394152807,16,13,0,1-2,Separate / weak,Brazil - Peru
Brazil,Poland,0.35,0.36596825903714447,0.015968259037144494,16,11,1,2-2,Separate / weak,Brazil - Poland
Brazil,Portugal,0.15,0.36369402832722814,0.21369402832722814,16,7,0,1-2,Separate / weak,Brazil - Portugal
Brazil,Romania,0.47058823529411764,0.2800999710228919,-0.19048826427122573,16,9,1,2-2,Separate / weak,Brazil - Romania
Brazil,Russian Federation,0.2962962962962963,0.3863730256485938,0.09007672935229755,16,19,0,2-3,Aligned,Brazil - Russian Federation
Brazil,South Africa,0.25925925925925924,0.3849873065817338,0.12572804732247456,16,18,1,2-2,Aligned,Brazil - South Africa
Brazil,Spain,0.19230769230769232,0.4089260739963667,0.2166183816886744,16,15,1,2-2,Complementary,Brazil - Spain
Brazil,Sweden,0.15384615384615385,0.39106748675730874,0.23722133291115488,16,14,1,2-2,Complementary,Brazil - Sweden
Brazil,Türkiye,0.2222222222222222,0.40017119625582187,0.17794897403359966,16,6,0,1-2,Aligned,Brazil - Türkiye
Brazil,Ukraine,0.23809523809523808,0.3614105439481275,0.12331530585288941,16,10,0,2-3,Separate / weak,Brazil - Ukraine
Brazil,United Kingdom,0.26666666666666666,0.3448702001598807,0.07820353349321402,16,22,0,2-3,Separate / weak,Brazil - United Kingdom
Brazil,United States,0.20689655172413793,0.392744655669531,0.18584810394539306,16,19,0,2-3,Complementary,Brazil - United States
Brazil,Uruguay,0.375,0.37207976503538476,-0.0029202349646152426,16,17,1,2-2,Separate / weak,Brazil - Uruguay
Brazil,Venezuela,0.16666666666666666,0.4182692307692308,0.2516025641025641,16,5,0,1-2,Complementary,Brazil - Venezuela
Bulgaria,Canada,0.25,0.4072161172161173,0.15721611721611728,9,6,1,1-1,Aligned,Bulgaria - Canada
Bulgaria,Chile,0.1,0.38852902270224443,0.28852902270224445,9,13,0,1-2,Complementary,Bulgaria - Chile
Bulgaria,China,0.18181818181818182,0.3692544378698225,0.18743625605164066,9,17,0,1-2,Separate / weak,Bulgaria - China
Bulgaria,Colombia,0.25,0.4197595001347537,0.16975950013475372,9,6,1,1-1,Aligned,Bulgaria - Colombia
Bulgaria,Czechia,0.26666666666666666,0.41154679138163713,0.14488012471497047,9,10,0,1-2,Aligned,Bulgaria - Czechia
Bulgaria,Ecuador,0.29411764705882354,0.4497904668860551,0.15567281982723158,9,13,0,1-2,Aligned,Bulgaria - Ecuador
Bulgaria,Finland,0.375,0.365759534583064,-0.009240465416936017,9,13,0,1-2,Separate / weak,Bulgaria - Finland
Bulgaria,France,0.22727272727272727,0.35758333600490955,0.13031060873218228,9,18,0,1-3,Separate / weak,Bulgaria - France
Bulgaria,Germany,0.037037037037037035,0.4122859952510421,0.37524895821400506,9,19,0,1-2,Complementary,Bulgaria - Germany
Bulgaria,India,0.29411764705882354,0.34428714667685256,0.05016949961802902,9,13,0,1-2,Separate / weak,Bulgaria - India
Bulgaria,Italy,0.2631578947368421,0.39027900988330555,0.12712111514646346,9,15,0,1-2,Aligned,Bulgaria - Italy
Bulgaria,Japan,0.2222222222222222,0.3623099415204678,0.1400877192982456,9,13,0,1-2,Separate / weak,Bulgaria - Japan
Bulgaria,Korea (ROK),0.25,0.34295145819561806,0.09295145819561806,9,16,0,1-3,Separate / weak,Bulgaria - Korea (ROK)
Bulgaria,Netherlands,0.2222222222222222,0.3772885739991003,0.1550663517768781,9,13,0,1-2,Separate / weak,Bulgaria - Netherlands
Bulgaria,New Zealand,0.034482758620689655,0.3765182415656921,0.3420354829450024,9,21,0,1-3,Separate / weak,Bulgaria - New Zealand
Bulgaria,Norway,0.125,0.3732049178891284,0.2482049178891284,9,18,0,1-3,Separate / weak,Bulgaria - Norway
Bulgaria,Peru,0.29411764705882354,0.3357949403537639,0.041677293294940354,9,13,1,1-1,Separate / weak,Bulgaria - Peru
Bulgaria,Poland,0.25,0.3806831823638547,0.13068318236385468,9,11,0,1-2,Separate / weak,Bulgaria - Poland
Bulgaria,Portugal,0.3333333333333333,0.32469729813796755,-0.008636035195365765,9,7,1,1-1,Separate / weak,Bulgaria - Portugal
Bulgaria,Romania,0.2857142857142857,0.4270368751031183,0.14132258938883258,9,9,0,1-2,Aligned,Bulgaria - Romania
Bulgaria,Russian Federation,0.12,0.3621426388691288,0.2421426388691288,9,19,0,1-3,Separate / weak,Bulgaria - Russian Federation
Bulgaria,South Africa,0.125,0.3913992914979757,0.2663992914979757,9,18,0,1-2,Complementary,Bulgaria - South Africa
Bulgaria,Spain,0.2631578947368421,0.40309783579423675,0.13993994105739466,9,15,0,1-2,Aligned,Bulgaria - Spain
Bulgaria,Sweden,0.2777777777777778,0.3650213154005724,0.08724353762279463,9,14,0,1-2,Separate / weak,Bulgaria - Sweden
Bulgaria,Türkiye,0.25,0.3601971304557512,0.11019713045575119,9,6,1,1-1,Separate / weak,Bulgaria - Türkiye
Bulgaria,Ukraine,0.1875,0.3785946893828667,0.19109468938286672,9,10,0,1-3,Separate / weak,Bulgaria - Ukraine
Bulgaria,United Kingdom,0.06896551724137931,0.3691022578649954,0.30013674062361606,9,22,0,1-3,Separate / weak,Bulgaria - United Kingdom
Bulgaria,United States,0.07692307692307693,0.3917737723564185,0.3148506954333416,9,19,0,1-3,Complementary,Bulgaria - United States
Bulgaria,Uruguay,0.3,0.33937946470454206,0.039379464704542066,9,17,0,1-2,Separate / weak,Bulgaria - Uruguay
Bulgaria,Venezuela,0.2727272727272727,0.33974358974358976,0.06701631701631705,9,5,1,1-1,Separate / weak,Bulgaria - Venezuela
Canada,Chile,0.05555555555555555,0.4150766099322134,0.3595210543766578,6,13,0,1-2,Complementary,Canada - Chile
Canada,China,0.15,0.3721230158730159,0.2221230158730159,6,17,0,1-2,Separate / weak,Canada - China
Canada,Colombia,0.2,0.41902037617554866,0.21902037617554865,6,6,1,1-1,Complementary,Canada - Colombia
Canada,Czechia,0.14285714285714285,0.40892964793826864,0.2660725050811258,6,10,0,1-2,Complementary,Canada - Czechia
Canada,Ecuador,0.11764705882352941,0.38703796203796204,0.2693909032144326,6,13,0,1-2,Complementary,Canada - Ecuador
Canada,Finland,0.35714285714285715,0.3421984265734266,-0.014944430569430567,6,13,0,1-2,Separate / weak,Canada - Finland
Canada,France,0.2,0.32253019628904195,0.12253019628904194,6,18,0,1-3,Separate / weak,Canada - France
Canada,Germany,0.13636363636363635,0.3652010211412151,0.22883738477757876,6,19,0,1-2,Separate / weak,Canada - Germany
Canada,India,0.26666666666666666,0.41175213675213673,0.14508547008547007,6,13,0,1-2,Aligned,Canada - India
Canada,Italy,0.16666666666666666,0.47087873931623936,0.30421207264957273,6,15,0,1-2,Complementary,Canada - Italy
Canada,Japan,0.26666666666666666,0.41171717171717176,0.1450505050505051,6,13,0,1-2,Aligned,Canada - Japan
Canada,Korea (ROK),0.29411764705882354,0.43202797202797205,0.1379103249691485,6,16,0,1-3,Aligned,Canada - Korea (ROK)
Canada,Netherlands,0.1875,0.32506616921090603,0.13756616921090603,6,13,0,1-2,Separate / weak,Canada - Netherlands
Canada,New Zealand,0.038461538461538464,0.3367263466645273,0.29826480820298884,6,21,0,1-3,Separate / weak,Canada - New Zealand
Canada,Norway,0.09090909090909091,0.3576644777919449,0.26675538688285394,6,18,0,1-3,Separate / weak,Canada - Norway
Canada,Peru,0.35714285714285715,0.26907338984544865,-0.0880694672974085,6,13,1,1-1,Separate / weak,Canada - Peru
