actor,column_index,k_active,centroid_coord,centroid_xplot,median_xplot,spread_coord,skew_xplot,dominant_region,dominant_region_share,peak_count,largest_peak_x,largest_peak_topic,peak_separation,region_1_share,region_2_share,region_3_share,cluster_id,centroid_xplot_raw_rca,localization_l1_xplot_raw_rca,localization_sd_xplot_raw_rca,entropy_raw_rca,entropy_norm_k_active_raw_rca,support_raw_rca,entropy_norm_support_raw_rca,concentration_hhi_raw_rca,effective_topics_raw_rca,compactness_pairwise_logdist_raw_rca,medoid_radius_logdist_raw_rca,medoid_topic_raw_rca
New Zealand,44,21,0.5335505413608048,0.612738549411822,0.5782303524397047,0.807516104640272,0.0016424448899293059,3,0.7782770773875828,1,1.0,Environmental Domains Analysis,,0.0027702119702876205,0.21895271064212968,0.7782770773875828,13,0.612738549411822,0.24574513974666756,0.2814002726199548,4.677291999984679,1.0648802328647806,43,0.8619726849729548,0.06624898146526292,15.09457168823556,1.457903303300089,1.2209365613635499,CEP Strategy Discussions
Sweden,55,14,0.17611299068574374,0.48818001289894564,0.35913215815589544,0.8636807603365604,0.6478846568581333,2,0.5279869901142338,3,1.0,Environmental Domains Analysis,0.6312105284067,0.08257828173459937,0.5279869901142338,0.38943472815116686,13,0.48818001289894564,0.2571514180286374,0.3009723273860725,3.8016101992594376,0.998491151228144,19,0.8949329260511933,0.08664369848636808,11.54152024289837,1.377245542559091,1.1331949279447053,CEP Strategy Discussions
SCAR,51,16,0.38881418317196886,0.5623013501803571,0.6187624363507289,0.7582408130892438,-0.12217059574799757,3,0.6745414680428097,3,0.8368881874706654,Sub glacial Lakes,0.5292533034063379,0.05586050251177737,0.2695980294454129,0.6745414680428097,14,0.5623013501803571,0.2355420828530011,0.2642289983924716,4.067956129081394,1.0169890322703485,30,0.8290293108882559,0.07935281622323141,12.60194719727211,1.5009642272826276,1.2401540412662597,Marine Acoustics
Russian Federation,50,19,0.3079100800918716,0.5341081828466181,0.5486928120359824,0.7299814097490634,-0.24000868405476247,3,0.7554343979039055,3,0.7856949393318449,Marine Acoustics,0.23700212729586245,0.06647269791228337,0.17809290418381105,0.7554343979039055,14,0.5341081828466181,0.22937532183516102,0.2543812643865393,4.296642886529531,1.0114680330424128,34,0.8445551388977911,0.08828704722517824,11.326689830836406,1.5641386712959466,1.3261834166831525,Waste management and disposal
Korea (ROK),40,16,0.14858643030095797,0.4785876573384097,0.37766342285112303,0.8237380342423304,0.017087495514673284,3,0.6140383013282795,4,0.7856949393318449,Marine Acoustics,0.7856949393318449,0.1375963037130487,0.24836539495867177,0.6140383013282795,14,0.4785876573384097,0.26047282838810226,0.2870532315965122,3.9165741825220706,0.9791435456305176,24,0.8542216390877883,0.10256894673329892,9.749539522914404,1.458306329688075,1.2709173041327637,Multiyear strategic workplan
Ukraine,59,10,0.18632499299380803,0.49173865428946617,0.5815045003879167,0.7604078543095852,-0.3703217545953817,3,0.6683216816019409,5,0.7604580634912677,Multiyear strategic workplan,0.6365389384269042,0.19221378804946096,0.13946453034859807,0.6683216816019409,14,0.49173865428946617,0.2389666546007178,0.2649841610284594,3.1419891160187547,0.9458329699714019,17,0.7686893405635542,0.19563086028531207,5.111667957404979,1.197854868007321,0.9528841573999005,Multiyear strategic workplan
Norway,45,18,0.1831778857460492,0.49064196181188635,0.5004157993437484,0.5736634758327149,-0.1892995729162148,3,0.71110599786529,7,0.706743800577266,Drilling,0.12523930018934937,0.025219160493488633,0.2636748416412214,0.71110599786529,9,0.49064196181188635,0.16421471373862973,0.19990815980487395,4.8276747079905284,1.1577365795117924,39,0.9133977903823085,0.04889425932571479,20.45229877271243,1.339616852709528,1.074587436912039,Human Footprint and wilderness values
Japan,37,13,-0.2978755979491689,0.3230061949476247,0.30522794333045394,0.621792038947375,0.6238340917713994,2,0.38738238787023216,5,0.706743800577266,Drilling,0.633953925551712,0.3695122875923208,0.38738238787023216,0.24310532453744693,9,0.3230061949476248,0.1727414884859861,0.21667982628117943,4.151992123681812,1.1220266887005408,25,0.8940828384875603,0.07021260513667503,14.242456864453494,1.2629527494004995,1.0114908225145658,Waste management and disposal
Monaco,42,5,0.11609654148346672,0.46726569915318333,0.5004157993437484,0.45344329585280535,-0.22012763684370085,3,0.5284344513711007,2,0.6351007320692914,Tourism and NG_Activities,0.3274658480049639,0.035844833301719545,0.43572071532717976,0.5284344513711007,3,0.4672656991531833,0.1529179812099053,0.1580142691117131,1.6661205572888695,0.7175590669484939,5,0.7175590669484939,0.38122719245137254,2.623107742052149,0.6315817299531425,0.5087949265724264,Specially Protected Species
France,21,18,-0.07514142066687543,0.4006237902486373,0.36878947159330006,0.5747712932368426,-0.013877129275507875,3,0.6021412390982998,7,0.6351007320692914,Tourism and NG_Activities,0.086407920033309,0.20195795333324706,0.19590080756845313,0.6021412390982998,9,0.4006237902486373,0.17617535219248462,0.20029420798118067,4.862725107637737,1.1661421023053882,36,0.9405794293497736,0.04009856103902466,24.938550763125427,1.3564309177003087,1.0689516136004062,Inspections
IAATO,24,9,0.10152609962093133,0.462188244612339,0.5652259283677754,0.4739894423121517,-0.9701985034818912,3,0.7269493507842069,4,0.5815045003879167,Site Guidelines for Visitors,0.05359623168137473,0.04667579238477432,0.22637485683101877,0.7269493507842069,2,0.4621882446123389,0.13869718696496885,0.16517411543765748,3.769355064945813,1.1890991311247936,24,0.8221125176820839,0.10175858318522903,9.827180849990029,1.252203609984186,1.082843105477039,Tourism and NG_Activities
United States,61,19,-0.0017609888007976042,0.4261951360254291,0.44915933482725307,0.4948336616951201,-0.4446808770210558,3,0.6465958077976195,6,0.5486928120359824,Mineral resources,0.032811688351934265,0.046454612708852684,0.3069495794935279,0.6465958077976195,9,0.426195136025429,0.14786165034492885,0.17243783313097885,4.901640563365767,1.1538898787357716,37,0.9409126484759269,0.039869363160104886,25.081915554664437,1.2945209048065496,1.0679774738052292,Inspections
United Kingdom,60,22,0.01825000128083254,0.4331684930049464,0.44915933482725307,0.4878086807090208,-0.327411355940413,3,0.5522198782553728,6,0.5486928120359824,Mineral resources,0.05856728282887014,0.005859313904279096,0.44192080784034815,0.5522198782553728,9,0.4331684930049464,0.14248859932518873,0.1699897933293219,5.128222857777014,1.1499723050679012,41,0.9571951617747446,0.03224556419843787,31.012017462186158,1.3057087471691269,1.0686529591501692,Inspections
Spain,54,15,-0.18348344749829,0.3628691551257378,0.3369819084088453,0.6136651649182351,0.42905357157779994,2,0.5714184148813536,8,0.5004157993437484,Area Protection and Management Plans General,0.15252025596615532,0.17575562817352808,0.5714184148813536,0.25282595694511834,10,0.36286915512573786,0.1631553873935352,0.21384780280300153,4.413080463613159,1.129563358793209,26,0.9388654526471459,0.05312271060923124,18.8243406357022,1.301565106309064,1.040111575245186,Nonnative Species and Quarantine
COMNAP,11,15,-0.13818199597876354,0.37865564004464025,0.37766342285112303,0.47717860454575306,0.3749986135133065,2,0.8422635911751315,8,0.4714397070089904,Emergency report and contingency planning,0.09135598413956791,0.052665729980139436,0.8422635911751315,0.105070678844729,8,0.3786556400446402,0.12618155366127112,0.16628546308361494,3.8890875907619282,0.9954431780437871,23,0.8597400960883207,0.09749175149900767,10.257278022235333,1.244192457476795,0.9858336495050624,Emergency report and contingency planning
ASOC,1,16,0.1605485293361611,0.48275616606569083,0.44915933482725307,0.6006187386877142,0.5816039172946479,2,0.5283260213361527,6,0.4326060447198917,Institutional and legal matters,0.35308889461195314,0.057175100560762256,0.5283260213361527,0.4144988781030851,8,0.48275616606569083,0.16730916442231197,0.20930143168187054,4.390900423997211,1.0977251059993027,34,0.8630825543126847,0.06846050941375799,14.606961130777645,1.350588577767162,1.1911232742836495,Human Footprint and wilderness values
Germany,22,19,-0.03469415004255412,0.4147187078793977,0.37766342285112303,0.5476923767821282,0.3892334758422219,2,0.6574873547989447,7,0.4326060447198917,Institutional and legal matters,0.06381657312659167,0.06026521224854239,0.6574873547989447,0.28224743295251287,8,0.4147187078793976,0.15116498126766217,0.19085784574787984,4.68063187846059,1.1018624643776542,36,0.9053577909069824,0.05204634091193516,19.213646578768078,1.3211234412489679,1.1472648033615562,Environmental Protection General
IUCN,33,10,-0.2937886506056521,0.3244303994805626,0.35913215815589544,0.3382675714260559,-0.6009041922415163,2,0.7793969481137133,7,0.4326060447198917,Institutional and legal matters,0.052522321850469234,0.2206030518862868,0.7793969481137133,0.0,8,0.3244303994805626,0.08878577646733557,0.11787825192685941,3.5303841462157797,1.062751524227524,15,0.9036301528852778,0.10182905346205881,9.820379999629447,1.1969341115615433,0.959662025290047,Nonnative Species and Quarantine
Uruguay,62,17,-0.39183219443756023,0.29026454222473014,0.311759645788881,0.4189590124124101,-0.270657296492417,2,0.648557992176214,4,0.40717324952471134,Prevention of marine pollution,0.2832541244603479,0.34321295561855936,0.648557992176214,0.00822905220522684,7,0.2902645422247302,0.1267421487974853,0.1459973115483047,4.350613919980416,1.0643800540703094,28,0.9049912042105481,0.06566751634712273,15.228229353367585,1.1724649083449648,1.0052765993760153,Environmental Protection General
Finland,20,13,-0.34357834521180236,0.3070798679489637,0.30522794333045394,0.460293475815371,0.10905701676086677,2,0.7327316651471352,6,0.40717324952471134,Prevention of marine pollution,0.1343691787527519,0.180096713578831,0.7327316651471352,0.08717162127403387,7,0.3070798679489637,0.12601871433417489,0.1604013948890008,3.794148501945339,1.0253236887888884,18,0.9098841107772926,0.08872779897530311,11.270424957552981,1.1719379753262922,0.9267739335929892,Environmental Protection General
ACAP,0,3,-0.37777044295991835,0.29516473019198464,0.311759645788881,0.11167789424734864,-2.0836203165642337,2,0.8790239040425727,1,0.311759645788881,Cooperation with Other Organisations,,0.12097609595742721,0.8790239040425727,0.0,4,0.2951647301919846,0.02687458354608637,0.03891710605675902,1.267108295772837,0.7994563248003055,3,0.7994563248003055,0.4896280258074313,2.0423667504549585,0.4274474302023622,0.2865985456560931,Cooperation with Other Organisations
WMO,64,7,-0.345308485922855,0.30647695481204495,0.311759645788881,0.4270370734343692,0.11166786308859751,2,0.6135376581518733,5,0.311759645788881,Cooperation with Other Organisations,0.09145904769629856,0.19696498555692035,0.6135376581518733,0.18949735629120631,4,0.30647695481204495,0.10891982802043873,0.14881232484742962,2.9181363489899494,1.0394611404713836,12,0.81399354899889,0.1759312351223274,5.684038990033159,1.0713008388498262,0.9078636919665065,Cooperation with Other Organisations
CCAMLR,10,6,-0.2429733024647276,0.3421383470223694,0.311759645788881,0.4545234015792113,0.5956973028438379,2,0.4666567109945525,3,0.311759645788881,Cooperation with Other Organisations,0.11350678769135486,0.2923611250086334,0.4666567109945525,0.24098216399681413,4,0.3421383470223694,0.12520346169587276,0.15839066042344357,2.4085949148925487,0.9317717043170243,11,0.6962400707435625,0.24978346010648242,4.0034676418274495,1.0336594728868136,0.7851754770873824,Operation of the Antarctic Treaty system Reports
China,14,17,-0.2563606630465349,0.3374731683395735,0.3369819084088453,0.44475391318594465,0.03234111116483424,2,0.6982724737981505,5,0.2840982040334893,Comprehensive Environmental Evaluations,0.16017907896912587,0.16015029187473082,0.6982724737981505,0.14157723432711863,9,0.3374731683395735,0.12597473537934778,0.15498622467110967,4.312395655231347,1.0550299348806316,24,0.9405520011457154,0.05995307194123542,16.679712442094313,1.1654374785857504,0.9843191140203464,Comprehensive Environmental Evaluations
South Africa,53,18,-0.28999559773259886,0.3257521887382699,0.3076348840643275,0.4947852952854576,0.07303831950379404,2,0.50060154537158,7,0.2840982040334893,Comprehensive Environmental Evaluations,0.17250951570827866,0.3345173533163688,0.50060154537158,0.16488110131205128,9,0.3257521887382699,0.14355309522353943,0.17242097858060335,4.5524281721769,1.0917290288439927,28,0.9469715146865852,0.04797234476554908,20.845343392890424,1.1994034566322045,0.9458895016731261,Inspections
India,35,13,-0.3715155962565443,0.297344396402245,0.2840982040334893,0.4739839560264985,0.38655740966550783,2,0.7699816871043538,6,0.2840982040334893,Comprehensive Environmental Evaluations,0.2840982040334893,0.19620588632536737,0.7699816871043538,0.03381242657027883,10,0.297344396402245,0.12208207474269459,0.1651722035968043,4.331896940206541,1.170643834290769,24,0.9448053150980381,0.056989023312594256,17.54723878166562,1.1932794415967414,0.9829584304286886,Environmental Impact Assessment EIA Other EIA Matters
Italy,36,15,-0.29107830505759386,0.3253748908309334,0.2840982040334893,0.5755895522806221,0.6093868244240007,2,0.4197592787657868,6,0.2840982040334893,Comprehensive Environmental Evaluations,0.16017907896912587,0.33140290324715377,0.4197592787657868,0.2488378179870594,9,0.32537489083093346,0.15906467920741946,0.20057935191412535,4.285693980136864,1.0969577660951484,26,0.9117644810115235,0.06430298665659355,15.55137719092961,1.2685525262037596,0.9882025157937567,Inspections
Czechia,16,10,-0.40848181228888303,0.2844625440039424,0.2620042318963083,0.4459846629289569,0.13490905689077473,2,0.6748421214135858,4,0.2840982040334893,Comprehensive Environmental Evaluations,0.2840982040334893,0.1676665062832011,0.6748421214135858,0.15749137230321317,10,0.2844625440039424,0.11333721726381624,0.15541511186137183,3.1964201319055143,0.9622183384477793,11,0.9239726302682677,0.12544815926614888,7.971420273121867,0.9607974012515788,0.7547046323011781,Environmental Impact Assessment EIA Other EIA Matters
UNEP,58,9,-0.4475939329824753,0.27083289456082155,0.27280407077195945,0.23611520195132038,-0.30190014443547253,2,0.9190417135852851,1,0.27280407077195945,Biological Prospecting,,0.08095828641471485,0.9190417135852851,0.0,11,0.2708328945608216,0.04259963286996671,0.08228056606798678,2.4193554382971474,0.7632216652432924,11,0.6993505595726024,0.3075016665104201,3.2520148958806168,0.8353685033341718,0.5702925771470586,Biological Prospecting
Belgium,7,14,-0.38077659274807846,0.2941171580568116,0.27280407077195945,0.4812950685538175,0.07815805159875287,2,0.5553087443990795,5,0.27280407077195945,Biological Prospecting,0.27280407077195945,0.32031489216093795,0.5553087443990795,0.12437636343998255,12,0.2941171580568116,0.13661750269629067,0.16771995347636764,4.21295141633607,1.1065297306349549,27,0.8860254663058131,0.07213565897011898,13.862769319321442,1.2135907575550293,0.9939948868727821,Environmental Protection General
Netherlands,43,13,-0.2525207099917719,0.3388113012018766,0.27280407077195945,0.47162090339431645,0.5035094520530767,2,0.6796819817468703,5,0.27280407077195945,Biological Prospecting,0.07509147260563359,0.11729217590931908,0.6796819817468703,0.20302584234381055,11,0.3388113012018766,0.1321252494099367,0.16434873561754018,4.015061681306048,1.085022858667998,25,0.8645964726786298,0.09427138435944918,10.607672803308803,1.1499800638732238,0.9624237409394516,Biological Prospecting
Belarus,6,12,-0.2845753999990976,0.32764099951380327,0.2840982040334893,0.4052264734369605,-0.17302304436915175,2,0.8281029699006369,4,0.2620042318963083,Environmental Protection General,0.18715510293094478,0.10046377258183362,0.8281029699006369,0.0714332575175295,12,0.3276409995138032,0.12172910916192203,0.14121184635541278,3.44514608686157,0.9609991976676296,15,0.8818127875743524,0.1152836091823543,8.674260001855176,1.0510896756273977,0.8435055676908672,Environmental Impact Assessment EIA Other EIA Matters
IOC,29,3,-0.6443273412256892,0.20227595260638817,0.19825285809752613,0.20256295647365694,-0.17820426794385008,1,0.8129776615370174,2,0.19825285809752613,Operation of the Antarctic Treaty system Reports,0.11350678769135486,0.8129776615370174,0.1870223384629825,0.0,5,0.20227595260638814,0.044428945831557605,0.07058840170102082,1.2869439351287573,0.8119712198510686,3,0.8119712198510686,0.48091790425998576,2.079356977858318,0.5564622909529743,0.33664267217830346,Operation of the Antarctic Treaty system Reports
IHO,27,4,-0.5084372983820462,0.24963042006877173,0.19825285809752613,0.24942492338105626,1.8265009342830179,1,0.6731252092792814,2,0.19825285809752613,Operation of the Antarctic Treaty system Reports,0.11350678769135486,0.6731252092792814,0.3268747907207185,0.0,5,0.24963042006877173,0.06790930273858557,0.08691868934169138,1.761780735068514,0.880890367534257,6,0.6815498230929888,0.3816898518791959,2.619928182729097,0.5980608177836498,0.37474111567741974,Operation of the Antarctic Treaty system Reports
Switzerland,56,3,-0.8528439759095382,0.12961283479529556,0.18871375177875094,0.17638610185369236,-0.09418296218725947,1,1.0,2,0.18871375177875094,Environmental Monitoring and Reporting,0.11592387675319693,1.0,0.0,0.0,6,0.1296128347952956,0.061190006566620894,0.06146638669220266,1.4722520207385497,0.9288876046396535,3,0.9288876046396535,0.38735861318632714,2.5815871029024473,0.5101317340480442,0.40493933141806093,Environmental Monitoring and Reporting
Canada,12,6,-0.6868711864669432,0.18745042828508285,0.18871375177875094,0.35984599370088816,1.1553791813810546,1,0.7223820582053262,3,0.18871375177875094,Environmental Monitoring and Reporting,0.18871375177875094,0.7223820582053262,0.2776179417946737,0.0,10,0.18745042828508282,0.09141977925181038,0.12539782197128757,2.9535803636871805,1.142600855085204,10,0.889116284073972,0.1483600920895411,6.740357099512051,0.9147735790065663,0.770245339011311,Opening statements
Australia,4,20,0.043619423996987226,0.4420091370831435,0.37766342285112303,0.6667917089215087,0.30798467688690584,3,0.5534605439804879,7,0.12391912506436342,Operation of the Antarctic Treaty system The Secretariat,0.5837994411157273,0.20450270971006554,0.2420367463094466,0.5534605439804879,9,0.44200913708314354,0.1982567204912325,0.23236114746569034,4.948756590206997,1.1450344572046776,39,0.9363065260286437,0.03873538594574611,25.81618784954482,1.3752660477367151,1.1164026350591258,Inspections
Argentina,3,16,-0.16156267810730948,0.37050802504698727,0.36878947159330006,0.5097258034099159,-0.1325231232051918,2,0.4050520462548065,6,0.12391912506436342,Operation of the Antarctic Treaty system The Secretariat,0.511181607004928,0.2919297285979167,0.4050520462548065,0.3030182251472767,9,0.3705080250469873,0.15197374821797205,0.17762739246528506,4.8678150093166614,1.2169537523291654,37,0.934419538417148,0.04189369812183702,23.86993855476205,1.320402323970811,1.0614766169952863,Inspections
ATS,2,8,-0.4537195527050358,0.2686982608984222,0.2620042318963083,0.38273972810289253,0.11465081394071824,2,0.5031094608518903,2,0.12391912506436342,Operation of the Antarctic Treaty system The Secretariat,0.2832541244603479,0.4968905391481097,0.5031094608518903,0.0,7,0.26869826089842225,0.12507681017845207,0.13337574719778536,2.3719061320262935,0.7906353773420979,10,0.7140148926392456,0.26832864241430926,3.7267732248127405,1.0730615128160648,0.9361186398022658,Operation of the Antarctic Treaty system The Secretariat
Peru,46,13,-0.5638204557904193,0.2303306989812118,0.25995566172613693,0.37625515398353276,0.0692172916531726,1,0.6698503933640245,4,0.07278987502555401,Opening statements,0.1877647736763422,0.6698503933640245,0.3301496066359754,0.0,12,0.23033069898121183,0.11134463539371026,0.13111602641385744,4.428465187650227,1.1967402592562315,24,0.9658672643350269,0.050607518236797024,19.759909887714947,1.1755788433294934,0.9430142261080292,Exchange of Information
Poland,47,11,-0.29579532977409817,0.3237311192286684,0.36878947159330006,0.4605919406345019,-0.4324020690598889,2,0.776155560448017,5,0.0,Educational issues,0.36878947159330006,0.15334111469729853,0.776155560448017,0.07050332485468438,10,0.3237311192286683,0.1288305250863218,0.16050540282269807,3.7550664830239295,1.0854576407274341,18,0.900511755421287,0.096759349502306,10.334918590747323,1.0947359767928833,0.8744879123865607,Management Plans
Chile,13,13,-0.22975408602189912,0.34674493144769325,0.35913215815589544,0.49838971312566005,-0.20244209376759584,2,0.6771117826765766,7,0.0,Educational issues,0.4326060447198917,0.24569053516540018,0.6771117826765766,0.07719768215802322,9,0.34674493144769336,0.1437929719502155,0.17367703298873313,4.782638715268677,1.2924514597068548,35,0.932418566000136,0.043849374924986126,22.805342190412453,1.3040179040905344,1.0934520067227993,Inspections
Brazil,8,16,-0.34627151021784813,0.30614136361133276,0.30522794333045394,0.4833677225715047,-0.3179102947751021,2,0.7349107091786504,4,0.0,Educational issues,0.4823429046539811,0.25911285053798383,0.7349107091786504,0.0059764402833657375,12,0.30614136361133276,0.14396761495313493,0.16844222440356338,4.2943086704522235,1.0735771676130559,27,0.9031357037360649,0.0722811004883866,13.8348751366987,1.198110233462841,0.9837472999223609,Environmental Impact Assessment EIA Other EIA Matters
Romania,49,9,-0.5899038754036221,0.2212412438634273,0.2620042318963083,0.3504260869958243,-0.372863574191715,2,0.6459165255420815,4,0.0,Educational issues,0.3076348840643275,0.3540834744579186,0.6459165255420815,0.0,12,0.2212412438634273,0.10229313985589542,0.12211520717310921,3.386705716814671,1.0683867016644633,15,0.8668545058879934,0.12666903775116167,7.894589062596942,0.9786815676294137,0.8671789857215941,Science issues
Ecuador,18,13,-0.48716309308814343,0.2570439776870981,0.2605546487018962,0.4643805921192603,0.38858309325962437,2,0.5807493185808352,5,0.0,Educational issues,0.2605546487018962,0.3468249516959425,0.5807493185808352,0.07242572972322232,12,0.2570439776870981,0.12724860133527952,0.16182565830063425,4.215671995835185,1.139235419825436,22,0.9453384099930208,0.06175022974468709,16.194271732017945,1.2035468835481276,0.9997111184978869,Environmental Impact Assessment EIA Other EIA Matters
Portugal,48,7,-0.5591297295898747,0.23196530617236724,0.18871375177875094,0.6499318424838739,0.5751928967768016,1,0.7646677864226951,1,0.0,Educational issues,,0.7646677864226951,0.0542550846332959,0.18107712894400912,1,0.23196530617236724,0.19160765759935655,0.2264858825828928,2.8207873676494484,1.0047847336602524,11,0.8153904105092799,0.19104446037946166,5.234383650872431,1.0835950778017334,0.8974247639075075,Educational issues
Colombia,15,6,-0.8151428981018468,0.14275076915002483,0.12391912506436342,0.2962915422505421,0.05907159859683556,1,0.64741360873886,2,0.0,Educational issues,0.2605546487018962,0.64741360873886,0.35258639126114,0.0,1,0.14275076915002483,0.09528206262625062,0.10325059808117576,2.7041788116057788,1.0461191645338621,9,0.8530734356097953,0.18873188429488943,5.2985217825596544,0.8856457312925576,0.672268791537329,Science issues
Bulgaria,9,9,-0.8305842979407747,0.13736980634403376,0.11158868832521063,0.4297022299677465,1.0768377392422528,1,0.8051076836943315,1,0.0,Educational issues,,0.8051076836943315,0.19489231630566856,0.0,1,0.13736980634403373,0.12308954507101305,0.1497410688944618,3.112544143051039,0.9818983545777378,13,0.8411281847916763,0.16620200378705272,6.016774630956049,0.9137658909681537,0.6698414950457944,Educational issues
Malaysia,41,4,-1.0261122533851503,0.0692329361928428,0.05701582752462398,0.18528406874497677,1.0035810368320326,1,1.0,1,0.0,Educational issues,,1.0,0.0,0.0,1,0.06923293619284282,0.04786676148641121,0.06456711780404367,1.6282079851359526,0.8141039925679763,4,0.8141039925679763,0.38748194858099605,2.580765384457563,0.47361848129214845,0.32135420101254397,Science issues
Venezuela,63,5,-0.925956867567013,0.10413472045649644,0.05701582752462398,0.36300013448774726,0.8492000801951463,1,0.7419313167185287,1,0.0,Educational issues,,0.7419313167185287,0.25806868328147137,0.0,1,0.10413472045649645,0.11116478547299372,0.12649696547096953,1.9959655607759963,0.859615577748036,5,0.859615577748036,0.2888885023669224,3.4615430929469198,0.8186201463858945,0.5605297563828816,Educational issues
Türkiye,57,6,-0.7235011432321846,0.17468575429212527,0.05701582752462398,0.4631103559610395,0.7280975508226,1,0.7486859445829391,3,0.0,Educational issues,0.2840982040334893,0.7486859445829391,0.25131405541706087,0.0,1,0.17468575429212527,0.14327516387212813,0.16138301102813896,2.8631046870786503,1.1076000856027497,13,0.7737201265683432,0.19858365584369322,5.03566114618772,0.9159983458749237,0.6788663920573796,Science issues
Estonia,19,4,-0.9571974093604987,0.09324813017431474,0.0,0.3029565956921501,0.4869113951333746,1,0.8966911871731358,2,0.0,Educational issues,0.22030059809258243,0.8966911871731358,0.10330881282686417,0.0,1,0.09324813017431474,0.09618058570714286,0.10557321164233882,1.7583577117047715,0.8791788558523858,4,0.8791788558523858,0.3459790691047078,2.890348258892384,0.5364743776504246,0.41749845573445643,Educational issues
