country,pioneer_score,topics_adopted,first_activity,abs_pioneer_score,intensity,pioneer_index,abs_pioneer_index,gdp_per_capita,residual,strategic_group,color
ACAP,5.5,2,2007,21.0,29.127162013080326,-5.5,-21.0,,,On-trend,gray7
ASOC,3.3793103448275863,29,1991,8.03448275862069,4.20815204957111,-3.3793103448275863,-8.03448275862069,,,On-trend,gray7
Argentina,0.36363636363636365,33,1961,0.36363636363636365,3.1946008613536483,-0.36363636363636365,-0.36363636363636365,,,On-trend,gray7
Australia,-1.6666666666666667,33,1961,-1.6666666666666667,3.0190827306299552,1.6666666666666667,1.6666666666666667,,,On-trend,gray7
Austria,10.5,2,1991,21.0,20.624479112006238,-10.5,-21.0,,,On-trend,gray7
Belarus,9.0,14,2006,24.071428571428573,9.961678364783696,-9.0,-24.071428571428573,,,On-trend,gray7
Belgium,4.52,25,1961,4.52,4.123721876251954,-4.52,-4.52,,,On-trend,gray7
Brazil,3.12,25,1987,7.48,4.525651436275507,-3.12,-7.48,,,On-trend,gray7
Bulgaria,6.0,12,1991,12.75,5.380862085346553,-6.0,-12.75,,,On-trend,gray7
CCAMLR,8.11111111111111,9,1991,9.666666666666666,17.876793248326848,-8.11111111111111,-9.666666666666666,,,On-trend,gray7
COMNAP,5.476190476190476,21,1992,11.047619047619047,5.543673463745726,-5.476190476190476,-11.047619047619047,,,On-trend,gray7
Canada,10.777777777777779,9,1995,21.11111111111111,14.695046498197465,-10.777777777777779,-21.11111111111111,,,On-trend,gray7
Chile,-5.344827586206897,29,1961,-5.344827586206897,2.805260522566328,5.344827586206897,5.344827586206897,,,On-trend,gray7
China,7.086956521739131,23,1985,10.695652173913043,4.3498678881142965,-7.086956521739131,-10.695652173913043,,,On-trend,gray7
Colombia,4.125,8,2013,23.125,4.407125333719019,-4.125,-23.125,,,On-trend,gray7
Czechia,8.727272727272727,11,2001,22.0,6.402310787805516,-8.727272727272727,-22.0,,,On-trend,gray7
Denmark,3.5,2,1991,14.0,33.19626929572255,-3.5,-14.0,,,On-trend,gray7
Ecuador,8.45,20,1987,12.55,3.94128037900988,-8.45,-12.55,,,On-trend,gray7
Estonia,5.0,4,2002,28.0,11.258185886221984,-5.0,-28.0,,,On-trend,gray7
Finland,6.9411764705882355,17,1985,11.823529411764707,8.94532105818111,-6.9411764705882355,-11.823529411764707,,,On-trend,gray7
France,2.28125,32,1961,2.28125,3.9208967634640453,-2.28125,-2.28125,,,On-trend,gray7
Germany,4.451612903225806,31,1981,6.483870967741935,4.210767648218155,-4.451612903225806,-6.483870967741935,,,On-trend,gray7
Greece,2.0,2,1987,20.0,40.468246156901046,-2.0,-20.0,,,On-trend,gray7
IAATO,4.6,20,1992,6.95,3.9485888977463928,-4.6,-6.95,,,On-trend,gray7
ICAO,0.0,1,2019,10.0,13.454029187256808,-0.0,-10.0,,,On-trend,gray7
IGP&I Clubs,0.0,1,2017,21.0,147.832560296846,-0.0,-21.0,,,On-trend,gray7
IHO,6.2,5,1991,11.2,9.55611849547598,-6.2,-11.2,,,On-trend,gray7
IMO,-5.0,2,1998,-5.0,23.318029104581626,5.0,5.0,,,On-trend,gray7
IOC,2.0,3,1992,9.666666666666666,8.779512959952006,-2.0,-9.666666666666666,,,On-trend,gray7
IOPC Funds,0.0,1,2017,21.0,147.832560296846,-0.0,-21.0,,,On-trend,gray7
IPCC,0.0,1,2016,6.0,21.17080096189419,-0.0,-6.0,,,On-trend,gray7
IPY-IPO,0.0,1,2006,2.0,36.239797701618386,-0.0,-2.0,,,On-trend,gray7
IUCN,1.5384615384615385,13,1991,4.6923076923076925,9.407137564832608,-1.5384615384615385,-4.6923076923076925,,,On-trend,gray7
Iceland,0.0,1,2017,49.0,24.073508804525435,-0.0,-49.0,,,On-trend,gray7
India,12.826086956521738,23,1981,15.478260869565217,4.4933660203081365,-12.826086956521738,-15.478260869565217,,,On-trend,gray7
Italy,4.208333333333333,24,1987,7.708333333333333,3.6367779147783033,-4.208333333333333,-7.708333333333333,,,On-trend,gray7
Japan,3.0454545454545454,22,1961,3.0454545454545454,4.384259860472622,-3.0454545454545454,-3.0454545454545454,,,On-trend,gray7
Kazakhstan,0.0,1,2017,18.0,9.176469457491573,-0.0,-18.0,,,On-trend,gray7
Korea (DPRK),0.5,2,1991,15.0,6.949350476495043,-0.5,-15.0,,,On-trend,gray7
Korea (ROK),8.9,20,1981,11.5,4.422863972828283,-8.9,-11.5,,,On-trend,gray7
Malaysia,3.25,4,2013,27.0,7.2742055849613525,-3.25,-27.0,,,On-trend,gray7
Monaco,22.5,4,,22.5,12.924679907690017,-22.5,-22.5,,,On-trend,gray7
Netherlands,7.875,24,1985,11.333333333333334,4.118534754653957,-7.875,-11.333333333333334,,,On-trend,gray7
New Zealand,-0.9444444444444444,36,1961,-0.9444444444444444,3.3045527993546098,0.9444444444444444,0.9444444444444444,,,On-trend,gray7
Norway,-0.3235294117647059,34,1961,-0.3235294117647059,3.5089640439157215,0.3235294117647059,0.3235294117647059,,,On-trend,gray7
Peru,5.2272727272727275,22,1985,8.681818181818182,3.3776295782595285,-5.2272727272727275,-8.681818181818182,,,On-trend,gray7
Poland,6.1875,16,1977,7.875,4.419322877402027,-6.1875,-7.875,,,On-trend,gray7
Portugal,2.625,8,2015,19.25,4.522961463938535,-2.625,-19.25,,,On-trend,gray7
Romania,4.142857142857143,14,2002,17.285714285714285,5.778704804231498,-4.142857142857143,-17.285714285714285,,,On-trend,gray7
Russian Federation,0.6666666666666666,30,1961,0.6666666666666666,3.5611532063085676,-0.6666666666666666,-0.6666666666666666,,,On-trend,gray7
SCAR,0.2916666666666667,24,1972,0.7083333333333334,5.168547559124644,-0.2916666666666667,-0.7083333333333334,,,On-trend,gray7
Slovakia,0.0,1,1996,28.0,17.110067476383268,-0.0,-28.0,,,On-trend,gray7
South Africa,6.346153846153846,26,1961,6.346153846153846,8.645678226718273,-6.346153846153846,-6.346153846153846,,,On-trend,gray7
Spain,5.818181818181818,22,1987,8.681818181818182,2.913896200814589,-5.818181818181818,-8.681818181818182,,,On-trend,gray7
Sweden,6.944444444444445,18,1987,11.5,6.028719976074643,-6.944444444444445,-11.5,,,On-trend,gray7
Switzerland,16.333333333333332,3,1991,23.333333333333332,5.937328881050807,-16.333333333333332,-23.333333333333332,,,On-trend,gray7
Türkiye,1.375,8,2017,31.5,5.661454650043646,-1.375,-31.5,,,On-trend,gray7
UNEP,0.6666666666666666,9,1994,9.666666666666666,9.600655417672918,-0.6666666666666666,-9.666666666666666,,,On-trend,gray7
Ukraine,11.133333333333333,15,1998,20.733333333333334,8.535844815684815,-11.133333333333333,-20.733333333333334,,,On-trend,gray7
United Kingdom,-5.638888888888889,36,1961,-5.638888888888889,2.5683926423625874,5.638888888888889,5.638888888888889,,,On-trend,gray7
United States,-6.516129032258065,31,1961,-6.516129032258065,2.5550039469795123,6.516129032258065,6.516129032258065,,,On-trend,gray7
Uruguay,8.73076923076923,26,1981,11.5,4.4515430683308335,-8.73076923076923,-11.5,,,On-trend,gray7
Venezuela,5.6,5,2007,27.0,78.31289160220771,-5.6,-27.0,,,On-trend,gray7
WMO,9.75,12,1968,9.916666666666666,6.911326982685227,-9.75,-9.916666666666666,,,On-trend,gray7
