actor_i,actor_j,portfolio_emd_1d,geo_km,log_geo_km
Argentina,Australia,0.07359878384987592,12882.861834368054,9.463653167086655
Argentina,Austria,0.24930119021270333,12269.615434793466,9.414881195306167
Argentina,Belarus,0.23030689058942788,13366.186751332549,9.500483420091658
Argentina,Belgium,0.16676937830840902,11847.565951818373,9.379877720554958
Argentina,Brazil,0.18457990049043785,2942.6509672099432,7.9870661435821235
Argentina,Bulgaria,0.3189556485969793,12648.26199483844,9.445275093004184
Argentina,Canada,0.26726641626496783,11310.457484525332,9.333483017852258
Argentina,Chile,0.08784475717624558,1916.8817604660137,7.558455061678607
Argentina,China,0.0711066692555921,18493.80463343022,9.825191070300573
Argentina,Colombia,0.35076763657513277,4664.018185147379,8.447632627068048
Argentina,Czechia,0.19127043433263516,12417.05589664171,9.426826282028818
Argentina,Denmark,0.31961374559620326,12480.791217352642,9.431946038740131
Argentina,Ecuador,0.2028369092187031,4204.236566183185,8.343848002103275
Argentina,Estonia,0.3080651261413202,13442.15738207543,9.506151120694923
Argentina,Finland,0.19311133313738862,13772.177233277702,9.530405693477968
Argentina,France,0.0621157779069479,11434.50501870692,9.344390819005513
Argentina,Germany,0.06155251290211867,12221.86225080426,9.410981614797684
Argentina,Greece,0.34385925827133573,12198.560804190462,9.409073256893075
Argentina,Iceland,0.317078634350317,12035.628805631117,9.395626596931319
Argentina,India,0.1341352563891652,16104.828352993449,9.686874403713684
Argentina,Italy,0.13550307182154347,11779.111798986367,9.374083055295554
Argentina,Japan,0.22025956029827748,18015.201184725385,9.798971190742671
Argentina,Kazakhstan,0.44470249059505573,15861.895088083951,9.671674976580537
Argentina,Korea (DPRK),0.3416004252366375,19011.65940933401,9.852807723063336
Argentina,Korea (ROK),0.19016457206028933,18941.750935118594,9.849123808883139
Argentina,Malaysia,0.4127862235725209,16041.282701149365,9.68292084712275
Argentina,Netherlands,0.07756741939618167,11985.221868314839,9.391429658863581
Argentina,New Zealand,0.038811998336795786,9571.494393869323,9.166544626265566
Argentina,Norway,0.020917299054298916,14012.54812386956,9.547708501727385
Argentina,Peru,0.2293951848916339,3330.7351535061503,8.110948325427746
Argentina,Poland,0.08317254867492033,12751.891944084675,9.453434927349543
Argentina,Portugal,0.2699802385723,10256.071359086109,9.235625136925453
Argentina,Romania,0.2588536451222534,12762.710219931318,9.454282934026299
Argentina,Russian Federation,0.11391312371923776,16873.812903468584,9.733518166805181
Argentina,Slovakia,0.317078634350317,12609.595228093613,9.442213329164915
Argentina,South Africa,0.1119205042851982,8165.552997712095,9.007679730938708
Argentina,Spain,0.053275231715124674,10570.251401190035,9.2657988629892
Argentina,Sweden,0.11730378254180795,13082.688223479456,9.479045125567245
Argentina,Switzerland,0.3232413627614331,11790.05427065426,9.37501159662975
Argentina,Türkiye,0.35275924428619726,13203.297770258081,9.488221908452033
Argentina,Ukraine,0.130350706110131,13355.260924045342,9.499665662908079
Argentina,United Kingdom,0.026332570784676927,11781.221223834546,9.374262121088195
Argentina,United States,0.027739366485352402,9038.44599679464,9.109242535599764
Argentina,Uruguay,0.18190159064027575,926.690912146877,6.831620081861574
Argentina,Venezuela,0.3764847787759243,4863.558499473232,8.489525650503472
Australia,Austria,0.17856530557299496,14093.864839765723,9.553494863927952
Australia,Belarus,0.1580890902517466,13197.91507410633,9.487814147167878
Australia,Belgium,0.09477312921296323,14787.67690390862,9.601549471285828
Australia,Brazil,0.11236210015275658,15677.51987188181,9.659983109957869
Australia,Bulgaria,0.24673784825929793,13271.443960843395,9.493369935335867
Australia,Canada,0.19504861592728653,13910.223596876906,9.540379359330128
Australia,Chile,0.03219261287768948,10974.828915924094,9.303359649295592
Australia,China,0.032379379045847076,7738.175060802456,8.953921158525157
Australia,Colombia,0.2785498362374515,16430.861401936258,9.706916638259312
Australia,Czechia,0.11905263399495392,14040.36380711898,9.549691589432049
Australia,Denmark,0.24887786095649495,14333.783087278169,9.570374483697503
Australia,Ecuador,0.13061910888102185,15525.38489240408,9.650231698275629
Australia,Estonia,0.23623831790359215,13348.986070760498,9.4991957111883
Australia,Finland,0.12175366828793817,13229.295410694765,9.490188998751629
Australia,France,0.027947279817878617,15066.65247824367,9.62023913544228
Australia,Germany,0.02358463636948298,14378.53524470716,9.573491765496295
Australia,Greece,0.2731233736316273,13492.905047979439,9.50991927427414
Australia,Iceland,0.24521189969651858,15109.831670203142,9.623100914913742
Australia,India,0.062156173854080746,7797.82605225649,8.961600262581317
Australia,Italy,0.06339929015689609,14289.776165850513,9.567299607109879
Australia,Japan,0.1480417599605962,6798.404348734906,8.824443209030692
Australia,Kazakhstan,0.3724846902573743,10473.919217166382,9.256643562108371
Australia,Korea (DPRK),0.27086454059692905,7276.470682672532,8.892401227302804
Australia,Korea (ROK),0.11794677172260808,6809.629919470502,8.826093053976798
Australia,Malaysia,0.3405684232348396,4622.395353762145,8.438668324554436
Australia,Netherlands,0.035995732733540724,14704.784150891155,9.595928172260244
Australia,New Zealand,0.09209760814626086,4334.928075604667,8.374460297520985
Australia,Norway,0.07491118451546207,13115.936965101586,9.481583331998552
Australia,Peru,0.1571773845539527,15095.375684359193,9.622143729831185
Australia,Poland,0.039853894156720415,13780.551232056074,9.531013546093853
Australia,Portugal,0.1977624382346187,16073.484509619295,9.684926268432566
Australia,Romania,0.1866358447845721,13386.835210348505,9.502027056032722
Australia,Russian Federation,0.042016990716367525,10211.370433285323,9.231257126763081
Australia,Slovakia,0.24521189969651858,13746.47293437982,9.528537556326123
Australia,South Africa,0.042924182430687526,10213.46464017516,9.231462191517792
Australia,Spain,0.04636102113098459,15657.799086961291,9.65872441605084
Australia,Sweden,0.0490081794509179,13885.95985980891,9.538633526614017
Australia,Switzerland,0.25102356242375184,14604.263318398873,9.58906877317987
Australia,Türkiye,0.28054144394851593,12327.100399376795,9.419555402190761
Australia,Ukraine,0.0813601661660127,12918.544735567064,9.466419134426602
Australia,United Kingdom,0.08379400487896223,15080.479554692181,9.621156441765345
Australia,United States,0.06555089831920223,14905.772385958557,9.609503825363866
Australia,Uruguay,0.1096837903025945,13582.226155755086,9.516517316673017
Australia,Venezuela,0.3042669784382429,17179.55530282472,9.751475310617945
Austria,Belarus,0.09400122310231401,1105.0747464923006,7.007668255548544
Austria,Belgium,0.11042599130971362,797.5074645869757,6.6814911945988635
Austria,Brazil,0.11280864813881583,9384.180039217725,9.146780575914157
Austria,Bulgaria,0.13399307461910406,981.3820448062653,6.8889618279985925
Austria,Canada,0.10957760737992749,7328.090072826473,8.899470197875925
Austria,Chile,0.17831301654416642,13831.560209728463,9.534708231725238
Austria,China,0.18471756660165592,6654.137771532032,8.802994161433512
Austria,Colombia,0.11232785536020745,9489.440870324965,9.157934972094276
Austria,Czechia,0.12376308554069,208.9295298814063,5.341997017506736
Austria,Denmark,0.07031255538349994,1006.2457815771545,6.913981636502524
Austria,Ecuador,0.12029944753620293,10393.894106646772,9.248973807585642
Austria,Estonia,0.08419500927731983,1368.5376383697842,7.221498031478324
Austria,Finland,0.08977445766880421,2041.1362997264075,7.621261941435765
Austria,France,0.19105360368765184,972.8507613312302,6.880230690495308
Austria,Germany,0.19224358272144554,508.0604123856748,6.2306003625268644
Austria,Greece,0.09455806805863233,1126.5307818597457,7.026898084718454
Austria,Iceland,0.1028453774564193,2737.0883868959118,7.91465000186815
Austria,India,0.15140557486779718,6320.696634595196,8.751584708059266
Austria,Italy,0.12854870905509747,623.1406165194751,6.434772202018074
Austria,Japan,0.09695569988411862,9118.093659396798,9.118016032643947
Austria,Kazakhstan,0.20626270938013025,3748.9318734188296,8.229226244636639
Austria,Korea (DPRK),0.09229923502393406,8131.082145722014,9.003449298938998
Austria,Korea (ROK),0.11114448618792519,8544.999870487622,9.05310158039318
Austria,Malaysia,0.17434644235759553,9476.726177359285,9.156594195664495
Austria,Netherlands,0.1723649421145018,821.6443762336957,6.711307669124713
Austria,New Zealand,0.2632503337621077,18183.622106990744,9.808276583694724
Austria,Norway,0.24920122710825138,3575.3052620119956,8.181805839458146
Austria,Peru,0.09059042775912245,10830.615236209915,9.290132146895798
Austria,Poland,0.1803692386168797,530.4753624530737,6.273773514851297
Austria,Portugal,0.11415863120883551,2083.3477236101794,7.641731361371368
Austria,Romania,0.11078711708464398,732.4355791727118,6.596375390501805
Austria,Russian Federation,0.1543230615134783,4747.857206266026,8.465448680775632
Austria,Slovakia,0.1028453774564193,356.84361461974134,5.877297631519393
Austria,South Africa,0.13790471478198585,8560.701220500912,9.054937384063486
Austria,Spain,0.2065138228651713,1719.9629840717434,7.4500580486874
Austria,Sweden,0.1324455121034751,1596.3172027185367,7.375454506832385
Austria,Switzerland,0.08480158154650773,516.8562696770315,6.2477648274953
Austria,Türkiye,0.1654014908832303,1945.4788756488292,7.573263434308003
Austria,Ukraine,0.17118996644189005,1186.0050965613868,7.078345876817735
Austria,United Kingdom,0.25989732534541166,1356.6699110112918,7.212788381174486
Austria,United States,0.24060713134215117,8530.17925897225,9.051365655384751
Austria,Uruguay,0.1032226383015815,11363.179984401522,9.338133581306913
Austria,Venezuela,0.13804499756099883,8756.719454958968,9.077576622347966
Belarus,Belgium,0.07921735345020137,1603.1998477183322,7.379756815904471
Belarus,Brazil,0.055060954594425615,10464.763863819977,9.255769070250937
Belarus,Bulgaria,0.10172681085837024,1234.8821170949752,7.11873079276131
Belarus,Canada,0.06419090924572404,7161.1687654678935,8.876428482033786
Belarus,Chile,0.14270233408275554,14932.788298798814,9.61131463122061
Belarus,China,0.1619271013727978,5605.766025989555,8.631550994497978
Belarus,Colombia,0.120460745985705,10323.21980019164,9.24215098651748
Belarus,Czechia,0.06877834154836036,949.1513627751106,6.855568283020286
Belarus,Denmark,0.12634893096908703,1200.120021285275,7.090176848512381
Belarus,Ecuador,0.061869087286406776,11215.89979284015,9.32508767492991
Belarus,Estonia,0.09050042997128663,550.343915045529,6.310543382890659
Belarus,Finland,0.05825372253622379,1259.385115270995,7.13837887707976
Belarus,France,0.16956852448030588,1961.6970781165364,7.581565233769244
Belarus,Germany,0.17457189009789945,1196.6178028330448,7.0872543586933645
Belarus,Greece,0.15059444364421942,1688.230590778628,7.431436271737674
Belarus,Iceland,0.13475105803080314,2822.077316481592,7.945228529798465
Belarus,India,0.10069063960435355,5557.76957489217,8.622952151165263
Belarus,Italy,0.09515764540751499,1666.8945326253956,7.418717612978096
Belarus,Japan,0.04787844576465079,8020.788377072553,8.989791997409913
Belarus,Kazakhstan,0.2143956000056278,2737.986419028189,7.9149780456564685
Belarus,Korea (DPRK),0.14833561060952113,7026.690026619136,8.857471038453077
Belarus,Korea (ROK),0.05669655343272911,7439.927344331635,8.91461636223263
Belarus,Malaysia,0.18247933298309307,8634.592003277681,9.06353174027836
Belarus,Netherlands,0.1540061087402426,1507.5872701259004,7.318265817556522
Belarus,New Zealand,0.25018669839800733,17092.542195336457,9.746397518431177
Belarus,Norway,0.23229241455086522,2924.994024549898,7.981047716774946
Belarus,Peru,0.03181397797615278,11732.856197804476,9.37014840713139
Belarus,Poland,0.14738311045557997,619.1906789869992,6.428413268846645
Belarus,Portugal,0.06184468595934382,3132.7238376208043,8.04965814076028
Belarus,Romania,0.060396277075996374,890.2189034574884,6.791467391424242
Belarus,Russian Federation,0.11654601539342457,3645.4364418450878,8.201231374406552
Belarus,Slovakia,0.13475105803080314,793.5519465223006,6.6765190028801795
Belarus,South Africa,0.12241313965143377,9132.104900670201,9.119551494735505
Belarus,Spain,0.178642504078527,2798.2764224040716,7.9367589431992265
Belarus,Sweden,0.1155731286393541,1218.0555943498396,7.105011091193574
Belarus,Switzerland,0.09293447217200526,1576.8342574460492,7.363174481532268
Belarus,Türkiye,0.12941719196815113,1774.4812730427568,7.481263418659636
Belarus,Ukraine,0.1279112005928094,588.4561014837678,6.377502330007732
Belarus,United Kingdom,0.24173937026798378,1919.0179113475565,7.55956882965229
Belarus,United States,0.2236399885709487,8702.343838816723,9.071347675119734
Belarus,Uruguay,0.056653907882432034,12463.775298440272,9.430581739902474
Belarus,Venezuela,0.14617788818649638,9637.657533277034,9.173433363603314
Belgium,Brazil,0.033618940018863626,8917.412806848928,9.095761139427905
Belgium,Bulgaria,0.15244243162440996,1775.9538030203403,7.4820929114009305
Belgium,Canada,0.10168017538883284,6683.060807411186,8.807331366289246
Belgium,Chile,0.07972703899156965,13535.370285286172,9.513061559286761
Belgium,China,0.10229314382101869,7196.970119815411,8.88141539974365
Belgium,Colombia,0.18425441960256353,8766.580330900442,9.07870208126299
Belgium,Czechia,0.043763173325956826,773.9700543087996,6.651533183317754
Belgium,Denmark,0.16884724467842513,710.8387562047017,6.566445619561523
Belgium,Ecuador,0.04368533563105786,9667.160941683323,9.176489950891586
Belgium,Estonia,0.1414918880246338,1595.9076802807672,7.3751979319010905
Belgium,Finland,0.03208308776888891,2069.294576257707,7.634963043762643
Belgium,France,0.10635426485798549,453.0170716509923,6.1159298105367235
Belgium,Germany,0.11077821648104087,409.4531154980826,6.014822404670233
Belgium,Greece,0.1930927573535575,1848.2379934681364,7.521988028253867
Belgium,Iceland,0.1798554145301143,2086.6008703463754,7.64329164314601
Belgium,India,0.05174657864873325,7063.374710050211,8.86267822053605
Belgium,Italy,0.03919164962345579,1075.5541113105103,6.980591260143687
Belgium,Japan,0.05374634332570812,9361.99221378777,9.1444133901771
Belgium,Kazakhstan,0.27818927362248635,4341.140503187847,8.375892381324494
Belgium,Korea (DPRK),0.19083392431885923,8443.299547794006,9.041128452873968
Belgium,Korea (ROK),0.03712287788450803,8880.352744295014,9.091596558653906
Belgium,Malaysia,0.2462730065999516,10193.918796660198,9.229546625070752
Belgium,Netherlands,0.09072309471546229,168.7741251293149,5.128561283263573
Belgium,New Zealand,0.18639302478114889,18504.474049316177,9.825767822331292
Belgium,Norway,0.16860912805019723,3336.0264045344293,8.11253567847562
Belgium,Peru,0.06288196791906467,10147.142808278602,9.224947448120975
Belgium,Poland,0.08473599980224217,1007.1673457514646,6.91489706138593
Belgium,Portugal,0.10346702159973073,1599.8161657215467,7.37764400520274
Belgium,Romania,0.0923404281496841,1520.9761267528395,7.327107596378611
Belgium,Russian Federation,0.055707499473784,5071.609177882274,8.53141343831425
Belgium,Slovakia,0.1798554145301143,1090.2408394655874,6.9941539044546825
Belgium,South Africa,0.055160193503689205,9032.386675976713,9.108571916690858
Belgium,Spain,0.11504497065339099,1348.3672607983654,7.206649703028331
Belgium,Sweden,0.058634295065422615,1435.9405176952769,7.269575326532472
Belgium,Switzerland,0.1567281457888638,493.41790875952535,6.201356500071177
Belgium,Türkiye,0.1862460273136279,2742.8847040782393,7.916765457271933
Belgium,Ukraine,0.07280059327621051,1888.0168494120458,7.543282271142342
Belgium,United Kingdom,0.17803409786429597,598.0347047702587,6.393648786999556
Belgium,United States,0.1598463149540902,7765.46941821989,8.957442186842487
Belgium,Uruguay,0.024075699243076457,10968.090752617634,9.302745495516602
Belgium,Venezuela,0.2099715618033549,8057.6021601152115,8.994371292494133
Brazil,Bulgaria,0.13470033658691216,9872.789969586567,9.197537764174047
Brazil,Canada,0.0878098966529945,9633.264080641278,9.172977396545807
Brazil,Chile,0.09697534398376556,4776.368186840503,8.471435743148083
Brazil,China,0.11759120476111114,15998.708752631619,9.680263295004735
Brazil,Colombia,0.16618773608469495,3214.6132966097457,8.075462348445079
Brazil,Czechia,0.04101920078241611,9518.252405448522,9.160966540077972
Brazil,Denmark,0.165210098123221,9540.39629986879,9.163290304446283
Brazil,Ecuador,0.02699052331658867,3424.619410925265,8.138745623624208
Brazil,Estonia,0.12443296143521465,10508.124215552374,9.259903971781657
Brazil,Finland,0.036857228594699885,10831.204201417357,9.290186525080353
Brazil,France,0.12384153438131593,8514.194422799548,9.04948998178623
Brazil,Germany,0.12884489999890938,9299.374674324934,9.137702437560783
Brazil,Greece,0.1894556107983534,9462.82563700744,9.155126310575762
Brazil,Iceland,0.1789875374772806,9175.469669058883,9.124288861700764
Brazil,India,0.053311713385052494,14563.897173069978,9.586300948920906
Brazil,Italy,0.04907682866889436,8937.407910632604,9.098000883243737
Brazil,Japan,0.04706466696118474,17438.23442208443,9.766420455072332
Brazil,Kazakhstan,0.2601225901046178,13090.844467139943,9.479668369209662
Brazil,Korea (DPRK),0.18719677776365512,17075.069435885656,9.74537475095404
Brazil,Korea (ROK),0.02002928530441624,17542.76015806587,9.77239661717557
Brazil,Malaysia,0.2282063230820831,16718.176795501127,9.724251837361765
Brazil,Netherlands,0.10827911864125259,9051.124900245513,9.110644327339239
Brazil,New Zealand,0.20445970829901736,12462.293204971784,9.430462820750018
Brazil,Norway,0.1865654244518752,11214.337950522307,9.324948412712697
Brazil,Peru,0.04481528440119613,2897.3163105872377,7.971540177375916
Brazil,Poland,0.10165612035659007,9846.271636128957,9.194848148413008
Brazil,Portugal,0.08540033808186215,7336.208653259806,8.900577455906388
Brazil,Romania,0.07437078123147708,9934.646282630954,9.203783551194682
Brazil,Russian Federation,0.07195924448251155,13933.604485147342,9.54205879031189
Brazil,Slovakia,0.1789875374772806,9732.986844029316,9.183276100738466
Brazil,South Africa,0.07480685150903423,7904.577791532178,8.97519733791133
Brazil,Spain,0.13291551397953702,7668.460298987979,8.944871130922577
Brazil,Sweden,0.08099703312402975,10141.11075969174,9.224352813521758
Brazil,Switzerland,0.13866146227099524,8889.899869375291,9.09267106515715
Brazil,Türkiye,0.1684222331348123,10568.775916307803,9.265659264807839
Brazil,Ukraine,0.08005345960242552,10515.55581839218,9.260610946311079
Brazil,United Kingdom,0.19601238016899378,8838.57588402054,9.086881043561137
Brazil,United States,0.17791299847195874,7706.805603913355,8.949859062145148
Brazil,Uruguay,0.023127650367995783,2128.6449918368894,7.663240902204428
Brazil,Venezuela,0.19190487828548636,2868.947854767061,7.9617006404125865
Bulgaria,Canada,0.059616694744921414,8197.920004563866,9.0116357430957
Bulgaria,Chile,0.2313510920903069,14001.215586099419,9.54689943240663
Bulgaria,China,0.2522915413480233,6125.92389080249,8.720284863352514
Bulgaria,Colombia,0.05098236214624855,10327.827398063999,9.2425972203481
Bulgaria,Czechia,0.13113148437444022,1072.614230449338,6.977854153708008
Bulgaria,Denmark,0.09617040482204883,1877.9136544649516,7.537916681323011
Bulgaria,Ecuador,0.11759972346169495,11233.397608386691,9.326646549470812
Bulgaria,Estonia,0.05290832543821038,1752.5314218486628,7.468816548476205
Bulgaria,Finland,0.12584431545959052,2482.5659763025687,7.817047972123103
Bulgaria,France,0.25821728248785725,1867.6341407373486,7.532427743470147
Bulgaria,Germany,0.2632206481054507,1469.5552047852198,7.292715052206917
Bulgaria,Greece,0.11828303100933937,493.81072635632995,6.20215229874144
Bulgaria,Iceland,0.1405839641092636,3654.9132463340125,8.203827636289056
Bulgaria,India,0.18482039220781407,5473.8243081553655,8.607732793388683
Bulgaria,Italy,0.18345257677543575,1022.19147945931,6.9297041108066875
Bulgaria,Japan,0.09869608829870179,8945.6284204447,9.098920247297908
Bulgaria,Kazakhstan,0.1257468419980764,3228.619529651699,8.079809934658767
Bulgaria,Korea (DPRK),0.12024265494763521,7891.248054779379,8.97350958317832
Bulgaria,Korea (ROK),0.12978539220467658,8266.10134099486,9.019918254976547
Bulgaria,Malaysia,0.09383057497554169,8652.835219215474,9.065642317228313
Bulgaria,Netherlands,0.242654866747794,1801.117054141743,7.4961623370349235
Bulgaria,New Zealand,0.3388354564055588,17558.548510308276,9.773296204906403
Bulgaria,Norway,0.3209411725584166,4139.77785232808,8.32839740652172
Bulgaria,Peru,0.10010663149120502,11601.231252610889,9.358866513928199
Bulgaria,Poland,0.23603186846313143,1113.9176731153252,7.015638515705463
Bulgaria,Portugal,0.051887245477901266,2810.704262552579,7.941190358168941
Bulgaria,Romania,0.06535096956651158,373.8841566053307,5.923946007737688
Bulgaria,Russian Federation,0.2050425248777415,4592.781912444842,8.43224120060426
Bulgaria,Slovakia,0.1405839641092636,789.3794267967734,6.671247101065941
Bulgaria,South Africa,0.20760262512809913,7911.975807257632,8.976132815570072
Bulgaria,Spain,0.2672912620860784,2401.743971435574,7.783950407215114
Bulgaria,Sweden,0.2045819600405667,2275.851592383132,7.730109587664687
Bulgaria,Switzerland,0.08804526662793397,1401.8012597071388,7.245513302701245
Bulgaria,Türkiye,0.04030342899145274,981.418729021158,6.888999207456952
Bulgaria,Ukraine,0.19076817766487572,811.9562924409105,6.699446511669737
Bulgaria,United Kingdom,0.3303881282755352,2335.7208556226865,7.75607584007095
Bulgaria,United States,0.3122887465785001,9498.178102778524,9.158855280541863
Bulgaria,Uruguay,0.1371860334926784,11723.197770970393,9.369324873267356
Bulgaria,Venezuela,0.05848461768237282,9564.910947566756,9.165856571592304
Canada,Chile,0.17966185975829546,12844.422370635399,9.46066493933357
Canada,China,0.20256308840763937,9265.395865547735,9.13404186479511
Canada,Colombia,0.09200008810138587,6738.828256479161,8.815641339605763
Canada,Czechia,0.09064820195505587,7171.188784557317,8.877826719649187
Canada,Denmark,0.09866008309959388,6337.50241048191,8.754240028251541
Canada,Ecuador,0.07635225399442727,7106.272745316171,8.868733158241822
Canada,Estonia,0.08724269150285437,6620.321644851762,8.797899234586366
Canada,Finland,0.07554444510071939,6014.54168199026,8.701935429660384
Canada,France,0.20652805015584583,6907.402103192051,8.840348884158892
Canada,Germany,0.2115314157734393,6826.037321693821,8.828499597030643
Canada,Greece,0.11651299817986219,8453.742389027237,9.042364508581453
Canada,Iceland,0.11561239088294475,4602.545340821595,8.434364764405062
Canada,India,0.13313115987580262,11233.407020970832,9.32664738738117
Canada,Italy,0.1329442683952,7758.019877662701,8.956482410211466
Canada,Japan,0.04985978784776746,7861.799597468835,8.969770815637702
Canada,Kazakhstan,0.17743607433008785,8360.740626213554,9.031302293807078
Canada,Korea (DPRK),0.1142541651451639,7976.6734849538225,8.984276747012943
Canada,Korea (ROK),0.08040389422504447,8332.455518642773,9.02791347187095
Canada,Malaysia,0.14551980730755315,12678.441849754716,9.447658337929084
Canada,Netherlands,0.19096563441578251,6576.63728238781,8.791278842379292
Canada,New Zealand,0.28714622407354745,12586.689682760516,9.440395160198806
Canada,Norway,0.2692519402264052,4528.651694090762,8.418179534900158
Canada,Peru,0.06173130657694939,7979.722619521179,8.984658930381231
Canada,Poland,0.18434263613112,7084.509809412526,8.865665962633505
Canada,Portugal,0.054064841276750826,7072.19605394181,8.86392632649286
Canada,Romania,0.058410682288543014,7833.272736638504,8.966135675685944
Canada,Russian Federation,0.15335329254573007,6997.83463788617,8.853356042737921
Canada,Slovakia,0.11561239088294475,7414.937954110885,8.911251886918802
Canada,South Africa,0.1559133927960877,15384.518965005373,9.641117020774347
Canada,Spain,0.21560202975406687,7279.891263000224,8.892871204678114
Canada,Sweden,0.15700654840913209,5961.3286431236065,8.693048661913522
Canada,Switzerland,0.06723732991494133,7176.23788108152,8.878530552726756
Canada,Türkiye,0.09388680612157117,8934.909458967113,9.09772129424248
Canada,Ukraine,0.14152402884980894,7749.596470154371,8.95539605262461
Canada,United Kingdom,0.2786988959435238,6094.278713883555,8.715105694286407
Canada,United States,0.26059951424648875,2311.2202973007284,7.745530931261579
Canada,Uruguay,0.08791950283731904,11147.653906099567,9.318984342739546
Canada,Venezuela,0.10921836251095643,6808.483105060521,8.825924629113437
Chile,China,0.04994661304761027,17910.26419769354,9.793129246352631
Chile,Colombia,0.26316308006846045,6452.300268593634,8.772191977001885
Chile,Czechia,0.10366587782596284,14004.935112384586,9.54716505450851
Chile,Denmark,0.24844631645499463,14210.624429803838,9.561745163109766
Chile,Ecuador,0.11523235271203079,5861.3301286851165,8.676131841231248
Chile,Estonia,0.2212189270162034,15117.727937632806,9.623623369766976
Chile,Finland,0.10550677663071639,15553.807473623458,9.652060741244853
Chile,France,0.031435936903380875,13098.120642353393,9.480224036481754
Chile,Germany,0.04652302443644411,13877.48705789133,9.538023169967328
Chile,Greece,0.272691829130127,13515.463590752777,9.51158976006474
Chile,Iceland,0.2523122602229624,13935.727906226299,9.542211174377158
Chile,India,0.046530699882492914,15595.859033371344,9.65476071142169
Chile,Italy,0.05744663341046601,13274.159701289671,9.493574544768775
Chile,Japan,0.1326550037916051,17071.822486009805,9.745184575526475
Chile,Kazakhstan,0.3570979340883833,16931.44285659093,9.736927696338688
