actor_i,actor_j,portfolio_emd_1d,geo_km,log_geo_km
Chile,Korea (DPRK),0.27043299609542876,18051.55904418569,9.800987333670136
Chile,Korea (ROK),0.10256001555361705,17609.02080496238,9.776166595456042
Chile,Malaysia,0.3251816670658486,14386.769782235771,9.574064298118204
Chile,Netherlands,0.032973128256499215,13686.503396667087,9.524165472705588
Chile,New Zealand,0.10748436431525193,7954.867057795104,8.981539228852872
Chile,Norway,0.08959008046810969,15929.073368120045,9.675901232230421
Chile,Peru,0.1417906283849617,5007.054095163156,8.518603016178744
Chile,Poland,0.04188159883935465,14347.796474217308,9.571351653593196
Chile,Portugal,0.1823756820656277,11937.485102105502,9.387438736797044
Chile,Romania,0.1712490886155811,14197.246663431702,9.56080332784748
Chile,Russian Federation,0.026308567212565456,18577.420581544757,9.829702175041717
Chile,Slovakia,0.2523122602229624,14142.574237254375,9.556944976434885
Chile,South Africa,0.04538309054796738,7857.663603219874,8.969244589736524
Chile,Spain,0.04048154352512474,12205.835041347666,9.40966939845861
Chile,Sweden,0.06283338536648622,14864.89109548883,9.606757409168484
Chile,Switzerland,0.2356368062547608,13396.538533751382,9.502751634192302
Chile,Türkiye,0.2651546877795249,14319.085454988488,9.569348573600083
Chile,Ukraine,0.05254306240080046,14784.771758813271,9.601352994819655
Chile,United Kingdom,0.09916949787624971,13553.612165682256,9.514408371274737
Chile,United States,0.08093765448819322,10533.21601863243,9.262288973373266
Chile,Uruguay,0.09429703413360349,2648.7147491466953,7.881829801007568
Chile,Venezuela,0.2888802222692519,6739.694111499823,8.815769818825995
China,Colombia,0.28238784735850275,15392.135590579093,9.641611982025932
China,Czechia,0.12289064511600509,6536.951284795322,8.785226171358454
China,Denmark,0.2550301219851559,6643.401877242558,8.801379442183832
China,Ecuador,0.13643675304169703,16107.583658303318,9.68704547474777
China,Estonia,0.24054330236220073,5652.19743323518,8.639799674764598
China,Finland,0.13087727037212854,5492.365394947562,8.61111429689384
China,France,0.04810049052821791,7566.961045264094,8.93154681870507
China,Germany,0.03418109438041137,6797.349925200548,8.824288098322565
China,Greece,0.27927563466028826,6539.701435873077,8.785646791401986
China,Iceland,0.25783723187251956,7469.439624368138,8.918575258494773
China,India,0.07087746704197609,2512.500852671134,7.829033891738869
China,Italy,0.07019981202303063,7070.455717529781,8.8636802147383
China,Japan,0.15437530848917333,3515.496910817336,8.16493616290674
China,Kazakhstan,0.3763227013784256,2915.193775516719,7.977691571881115
China,Korea (DPRK),0.27701680162559,2458.252561157322,7.807206035521747
China,Korea (ROK),0.12250614914334669,2594.6070614642513,7.861190362733552
China,Malaysia,0.34440643435589086,3681.139996161631,8.210977764756235
China,Netherlands,0.061171846486278804,7081.390360282798,8.865225545979035
China,New Zealand,0.0882595970252096,11538.148231693707,9.353414061994988
China,Norway,0.07036531317806738,5719.325322993418,8.651606126891506
China,Peru,0.16101539567500395,16904.369034541847,9.735327390253872
China,Poland,0.027634088076687803,6222.95463959797,8.736000095389183
China,Portugal,0.20160044935567004,8730.79344247232,9.074611531584821
China,Romania,0.19047385590562338,6072.18465422263,8.711473729387546
China,Russian Federation,0.054300048505382975,2617.9362445925944,7.870141593458491
China,Slovakia,0.25783723187251956,6299.992640500635,8.74830374420444
China,South Africa,0.05500522038083785,10483.390590880228,9.257547435214741
China,Spain,0.040562056520938736,8373.674995506362,9.032848134685048
China,Sweden,0.056317107861394454,6149.073551540734,8.724056707427017
China,Switzerland,0.25486157354480304,7160.828568161225,8.876380975069667
China,Türkiye,0.2860134378959235,5458.420506547553,8.604914742373014
China,Ukraine,0.10046549086994704,5498.703177379328,8.612267557487659
China,United Kingdom,0.07981226889518592,7382.371079394655,8.906850150464535
China,United States,0.062070339558465,11574.979259646181,9.356601087129606
China,Uruguay,0.1151055078553449,17645.343793327545,9.778227219814577
China,Venezuela,0.3081049895592941,14929.180173369305,9.611072977663818
Colombia,Czechia,0.1594972022424977,9528.997764325735,9.16209482473023
Colombia,Denmark,0.07293108374049227,9144.286419967733,9.120884528252645
Colombia,Ecuador,0.1479307273564297,905.8465705456166,6.80886994351831
Colombia,Estonia,0.04897419964182728,10096.572666369084,9.21995130527706
Colombia,Finland,0.15765630343774414,10067.268009448999,9.217044648948706
Colombia,France,0.2900292704660109,8517.700863564824,9.049901731712572
Colombia,Germany,0.29503263608360436,9171.930714286935,9.12390308990292
Colombia,Greece,0.09717659641562468,10098.892058872183,9.220180999670811
Colombia,Iceland,0.11197536319738713,7996.287140106166,8.98673260544403
Colombia,India,0.21663238018596767,15800.892980884806,9.667821735195508
Colombia,Italy,0.2152645647535893,9309.488237276917,9.138789399617066
Colombia,Japan,0.13050807627685537,14527.313581261162,9.583785851738975
Colombia,Kazakhstan,0.0939348540199228,12981.901653015442,9.47131148592271
Colombia,Korea (DPRK),0.09793094693306503,14710.361930337946,9.596307417666557
Colombia,Korea (ROK),0.16060306451484352,15070.714247071051,9.620508685790787
Colombia,Malaysia,0.0620185869973881,18957.723622976806,9.849966706521702
Colombia,Netherlands,0.2744668547259476,8832.7306921495,9.086219497448628
Colombia,New Zealand,0.37064744438371233,12105.692791084053,9.401431099546464
Colombia,Norway,0.35275316053657013,9673.063940370106,9.177100388350931
Colombia,Peru,0.12137245168349883,1516.789710245869,7.324351347620857
Colombia,Poland,0.26784385644128494,9767.572080367674,9.186823206514761
Colombia,Portugal,0.08257438376149996,7524.191611972367,8.925878656865969
Colombia,Romania,0.09191399145287946,10204.84330366094,9.230617720266768
Colombia,Russian Federation,0.2368545128558951,12774.211417395649,9.455183684587022
Colombia,Slovakia,0.11197536319738713,9831.101369576194,9.193306248530954
Colombia,South Africa,0.23941461310625267,11061.379410096037,9.311214987922867
Colombia,Spain,0.299103250064232,7938.883249735334,8.97952789570129
Colombia,Sweden,0.2360338746250591,9475.931108103836,9.156510295107022
Colombia,Switzerland,0.04877474326096299,8984.169530813744,9.103219366544527
Colombia,Türkiye,0.06917455241729056,11269.887295820694,9.329889606612983
Colombia,Ukraine,0.2204169304650018,10651.752779126871,9.273479737795443
Colombia,United Kingdom,0.3622001162536888,8406.999191757712,9.036819874996088
Colombia,United States,0.3441007345566538,4598.5387127628455,8.43349386087051
Colombia,Uruguay,0.16886604593485707,4408.908552069983,8.391382443947549
Colombia,Venezuela,0.04709582981349642,830.2064213417544,6.721674370281575
Czechia,Denmark,0.17923922610048404,834.8102079584592,6.7272044031571046
Czechia,Ecuador,0.028987869691272084,10431.360517850218,9.252571982234807
Czechia,Estonia,0.12230276121156189,1168.2060248654725,7.063224538985028
Czechia,Finland,0.04336714154600993,1833.1431561347056,7.513787344154378
Czechia,France,0.13053206822351324,1041.6423168523627,6.948553897407441
Czechia,Germany,0.13553543384110675,405.45540369376243,6.005010888946994
Czechia,Greece,0.20348473877561646,1286.3271967389624,7.159546302248357
Czechia,Iceland,0.19676729383067657,2594.907097357011,7.861305994325995
Czechia,India,0.057135177943469985,6293.125998384132,8.747213205316665
Czechia,Italy,0.058318141105472676,831.156756985557,6.722818413630859
Czechia,Japan,0.05477733077064813,8939.782049095633,9.09826648857459
Czechia,Kazakhstan,0.2534320562624205,3643.612223895772,8.200730837760123
Czechia,Korea (DPRK),0.20122590574091817,7962.574365088123,8.982507639251327
Czechia,Korea (ROK),0.029722345172499175,8380.971472246883,9.03371911423282
Czechia,Malaysia,0.22151578923988577,9433.421702341202,9.152014162658693
Czechia,Netherlands,0.11496965248344991,754.256327467869,6.6257322670896555
Czechia,New Zealand,0.2111502421412147,18041.638424166435,9.800437611231287
Czechia,Norway,0.1932559582940725,3369.13787336163,8.122412166689585
Czechia,Peru,0.05287808767682516,10892.069164833425,9.295790203831643
Czechia,Poland,0.10834665419878738,342.948841444574,5.837581285734562
Czechia,Portugal,0.08260362756011441,2193.932092812566,7.693450689040114
Czechia,Romania,0.06939210460231557,767.0158475154884,6.64250746284284
Czechia,Russian Federation,0.0773573106133974,4576.82672242879,8.428761181608134
Czechia,Slovakia,0.19676729383067657,319.01421132314107,5.765235651394864
Czechia,South Africa,0.07991741086375506,8754.928147798622,9.077372037695826
Czechia,Spain,0.1396060478217343,1850.1288418909417,7.523010559912695
Czechia,Sweden,0.08082476880763138,1392.5464253517544,7.238889310816068
Czechia,Switzerland,0.13297579421608177,628.4064908330915,6.443187235470533
Czechia,Türkiye,0.16312279277991829,2002.1341408399398,7.60196896104709
Czechia,Ukraine,0.06839815360890916,1123.1664124533434,7.023907129381894
Czechia,United Kingdom,0.202702914011191,1279.7055573045357,7.154385297096101
Czechia,United States,0.18460353231415608,8425.79624724233,9.039053260813205
Czechia,Uruguay,0.03807730858601567,11515.485676029768,9.351447989049202
Czechia,Venezuela,0.18521434444328908,8809.261849870041,9.083558929934219
Denmark,Ecuador,0.16607044321099235,10031.427459038241,9.213478189776584
Denmark,Estonia,0.09210676744385662,991.4696440089492,6.899188331262167
Denmark,Finland,0.14843659802689707,1365.0972422062248,7.218980944793152
Denmark,France,0.2613661590711518,1163.675423918411,7.059338743975849
Denmark,Germany,0.26255613810494544,547.7868636866297,6.305886276414816
Denmark,Greece,0.02424551267513239,2120.913233180662,7.659602045279376
Denmark,Iceland,0.055322922916833564,1778.158480478844,7.483333546229224
Denmark,India,0.2178396735606688,6756.766482747785,8.818299723645795
Denmark,Italy,0.19204734989487038,1547.3703276426322,7.344312206309574
Denmark,Japan,0.12766220848378132,8666.43468375731,9.067212760718489
Denmark,Kazakhstan,0.1359501539966303,3863.1999733870753,8.259251127670503
Denmark,Korea (DPRK),0.03253282207291937,7766.583993969016,8.957585706275683
Denmark,Korea (ROK),0.16325736462323337,8209.652040548537,9.013065819154715
Denmark,Malaysia,0.10403388697409562,9813.70178312212,9.19153482930433
Denmark,Netherlands,0.2423008244562602,544.5892610786068,6.300031861129717
Denmark,New Zealand,0.33356288914560767,17795.023670216746,9.786674128104506
Denmark,Norway,0.3195137824917513,2668.4025831231947,7.889235288876862
Denmark,Peru,0.12739947906132595,10576.781376031448,9.266416441362274
Denmark,Poland,0.25068179400037965,796.7344920750287,6.680521489129393
Denmark,Portugal,0.12577670637160107,2278.86325565144,7.731432025537398
Denmark,Romania,0.13355602703823227,1531.8007242119738,7.334199266260323
Denmark,Russian Federation,0.2243586039604866,4413.126198666095,8.392338605884476
Denmark,Slovakia,0.055322922916833564,1088.5439287097247,6.992596236966133
Denmark,South Africa,0.20816904939505945,9553.165720382078,9.164627867589665
Denmark,Spain,0.27682637824867123,2055.278682800156,7.628166729804052
Denmark,Sweden,0.20275806748697503,726.9010105145105,6.588790306659537
Denmark,Switzerland,0.06355802165003266,1061.0498787053514,6.9670141485413755
Denmark,Türkiye,0.11481067397415677,2740.6460745595746,7.915948965222047
Denmark,Ukraine,0.23355754084760677,1667.5432082444402,7.419106689444738
Denmark,United Kingdom,0.3302098807289115,746.7027664167023,6.615667202891767
Denmark,United States,0.31091968672565107,7651.219459699422,8.942620320613372
Denmark,Uruguay,0.1568743142483147,11617.015427234373,9.360226149500402
Denmark,Venezuela,0.08932086121211635,8479.254533394747,9.045377816123954
Ecuador,Estonia,0.11048668226649075,10974.4031084906,9.30332084999427
Ecuador,Finland,0.04553411939576986,10913.586341870297,9.297763745421726
Ecuador,France,0.14209854310958117,9422.5226548482,9.150858129473576
Ecuador,Germany,0.14710190872717466,10071.529597025532,9.217467870605073
Ecuador,Greece,0.1903159558861247,11000.768740550446,9.305720434843215
Ecuador,Iceland,0.18558573141080303,8824.93226573822,9.085336206501585
Ecuador,India,0.06870165282953788,16706.709091094202,9.723565659709832
Ecuador,Italy,0.06733383739715959,10214.670592501088,9.23158025930162
Ecuador,Japan,0.04164879399021165,14653.619162209005,9.592442625724425
Ecuador,Kazakhstan,0.24186558137635253,13850.436992613735,9.536072062931003
Ecuador,Korea (DPRK),0.18805712285142648,15037.049861457223,9.618272425434707
Ecuador,Korea (ROK),0.02935858302491809,15333.673017219628,9.637806539854674
Ecuador,Malaysia,0.2099493143538178,19781.711639771296,9.892513135293902
Ecuador,Netherlands,0.12653612736951786,9730.633163342813,9.183034246376627
Ecuador,New Zealand,0.2227167170272826,11203.630735576862,9.323993177569893
Ecuador,Norway,0.20482243318014048,10411.998479163862,9.25071412004874
Ecuador,Peru,0.0401749919506233,873.646785034256,6.772676157854114
Ecuador,Poland,0.11991312908485528,10666.154947322435,9.274830918274459
Ecuador,Portugal,0.07078754861504324,8428.661850811002,9.03939330183732
Ecuador,Romania,0.056289748520908865,11110.251554941948,9.315623524586341
Ecuador,Russian Federation,0.08892378549946538,13505.825663712323,9.510876401989307
Ecuador,Slovakia,0.18558573141080303,10734.607734353503,9.281228168830484
Ecuador,South Africa,0.09148388574982301,11318.970757113455,9.334235425106993
Ecuador,Spain,0.15117252270780224,8842.947750393681,9.087375555974505
Ecuador,Sweden,0.09766125756986381,10339.645223152009,9.243740836366625
Ecuador,Switzerland,0.12040445354272998,9889.359182602075,9.199214628038442
Ecuador,Türkiye,0.14992233506749408,12173.557878762345,9.407021491552138
Ecuador,Ukraine,0.07621215813500057,11553.627653481411,9.354754749188844
Ecuador,United Kingdom,0.21426938889725902,9297.67995122363,9.137520180408764
Ecuador,United States,0.1961700072002241,4848.6697193295695,8.486459661634292
Ecuador,Uruguay,0.036332803847572544,4136.719213423768,8.327658292130872
Ecuador,Venezuela,0.17364786955722114,1695.8849959546174,7.435960005063692
Estonia,Finland,0.11707171772482491,732.4707416570549,6.596423396963174
Estonia,France,0.24777143280958205,2022.3016580195135,7.6119915763953925
Estonia,Germany,0.2522105906227446,1240.2409731350617,7.123060972892274
Estonia,Greece,0.11635228011898903,2175.773963162454,7.685139725357084
Estonia,Iceland,0.13280222845772863,2371.2239862020615,7.7711615506891265
Estonia,India,0.17710164516276214,5865.706287119543,8.676878177898484
Estonia,Italy,0.17283902774669607,1986.3245062066837,7.594041228138814
Estonia,Japan,0.09266135740829169,7805.817831221778,8.962624610448234
Estonia,Kazakhstan,0.1376190005849412,2890.5659428486683,7.969207589910001
Estonia,Korea (DPRK),0.11409344708429076,6859.581236931638,8.833401674677598
Estonia,Korea (ROK),0.12107232949163801,7291.497516376818,8.894464224534596
Estonia,Malaysia,0.1057027335624065,8863.476991880896,9.089694403622739
Estonia,Netherlands,0.23201884254837354,1457.209628707447,7.284278672789937
Estonia,New Zealand,0.32736343380538113,16956.676078682398,9.738416904211396
Estonia,Norway,0.310101016074831,2388.2552114597975,7.778318341272639
Estonia,Peru,0.08419400139346209,11546.92976412713,9.354174859325504
Estonia,Poland,0.22582373693628774,841.9091143082967,6.73567206816493
Estonia,Portugal,0.06193511085188062,3193.940947479727,8.069010840025372
Estonia,Romania,0.06048551076421164,1388.6890453062429,7.236115448221886
Estonia,Russian Federation,0.19639220591772627,3479.6490987262514,8.154686733985107
Estonia,Slovakia,0.13280222845772863,1155.3154532401277,7.052128705353923
Estonia,South Africa,0.19645154493391012,9663.740495735101,9.176136067137639
Estonia,Spain,0.2562748888443673,2911.9322621636807,7.976572147426406
Estonia,Sweden,0.19344657969960394,724.4581990760382,6.585424063858893
Estonia,Switzerland,0.07801494312989672,1735.3954864259815,7.45899061247205
Estonia,Türkiye,0.08490917219689398,2319.967242361924,7.749308344889088
Estonia,Ukraine,0.18365513646967152,1134.5888624734791,7.034025628586116
Estonia,United Kingdom,0.3191347065109882,1734.7393911040301,7.458612474242313
Estonia,United States,0.3011880240135174,8212.414180040805,9.013402212819337
Estonia,Uruguay,0.12737841508906667,12563.938905262434,9.43858599796464
Estonia,Venezuela,0.06940128876580975,9450.662502252017,9.153840124088887
Finland,France,0.13237296702826679,2521.24275502115,7.832507215698066
Finland,Germany,0.1373763326458603,1795.611787845115,7.493101071736482
Finland,Greece,0.1726821107020295,2907.88873533222,7.9751825763437765
Finland,Iceland,0.16513767177081348,2105.650709144549,7.65237982383139
Finland,India,0.0706161775855885,6066.019457002126,8.710457895794013
Finland,Italy,0.06199355457054576,2664.1977418753995,7.887658256336266
Finland,Japan,0.04111868952209638,7302.606813098867,8.895986661077055
Finland,Kazakhstan,0.25159115745766697,2962.413122965292,7.993759459432048
Finland,Korea (DPRK),0.17042327766733123,6418.112290056188,8.766879317630208
Finland,Korea (ROK),0.029202666439452386,6866.971722274379,8.834478490696714
Finland,Malaysia,0.21967489043513228,8907.882641872035,9.094691853826177
Finland,Netherlands,0.11681055128820342,1906.8137880049803,7.553188954270009
Finland,New Zealand,0.21299114094596827,16435.765452927837,9.70721505957584
Finland,Norway,0.19509685709882604,1666.0172200602633,7.418191158843997
Finland,Peru,0.045634141525871134,11559.306066206787,9.355246111549718
Finland,Poland,0.11237401337566283,1536.2650694479264,7.337109470074072
Finland,Portugal,0.07835948718698188,3640.892817274535,8.19998421002572
Finland,Romania,0.07385086885341989,2120.75562524852,7.659527731165062
Finland,Russian Federation,0.07988217588128681,3102.40036968535,8.039931403649465
Finland,Slovakia,0.16513767177081348,1871.2224908602122,7.534347234682672
Finland,South Africa,0.08175830966850857,10390.451853311995,9.248642572398076
Finland,Spain,0.14363340699860982,3417.5294709208283,8.136673192092987
Finland,Sweden,0.08477301157794541,691.0017270344572,6.538142323090823
Finland,Switzerland,0.1301300296240444,2328.0353753732034,7.752780004342923
Finland,Türkiye,0.1596479111488085,2981.7521057662175,8.000266361676763
Finland,Ukraine,0.08901049910153173,1816.7087714993775,7.504781775692733
Finland,United Kingdom,0.20454381281594466,2001.3892619029264,7.60159684934913
Finland,United States,0.18644443111890957,7744.748115814859,8.954770230154889
Finland,Uruguay,0.024594481619929078,12933.747042411653,9.46759522424699
Finland,Venezuela,0.1833734456385355,9485.505045626074,9.157520127722886
France,Germany,0.036756599181950816,787.5370018862562,6.668910356118186
France,Greece,0.2856116717462842,1816.1330245884828,7.50446480790386
France,Iceland,0.26174498070363583,2360.287763916325,7.766538824449176
France,India,0.07339689028004334,7289.654643957673,8.894211449937817
France,Italy,0.07493240506288608,960.5025155801726,6.867456601237116
France,Japan,0.15952119418915556,9808.50978925469,9.191005633706837
France,Kazakhstan,0.3839641244859337,4682.878877287081,8.451668344507196
France,Korea (DPRK),0.2833528387115859,8880.147059529934,9.091573396606963
France,Korea (ROK),0.1294262059511674,9313.668622571215,9.13923834448672
France,Malaysia,0.35204785746339895,10449.240913007026,9.254284614850917
France,Netherlands,0.02239736285103933,619.6309176806182,6.429124006717757
France,New Zealand,0.08715444923090127,18956.991924369562,9.849928109444194
France,Norway,0.07100520732409603,3764.3486831408927,8.233330132743403
France,Peru,0.16865681878251204,9859.7406156131,9.196215140517701
France,Poland,0.05321234857336396,1344.0359732666277,7.2034322865482805
France,Portugal,0.20924187246317807,1178.730191301951,7.072193028972489
France,Romania,0.19811527901313147,1690.6706030072794,7.4328805357234184
France,Russian Federation,0.05380683261028731,5501.943051772237,8.612856590971527
France,Slovakia,0.26174498070363583,1321.790885775815,7.186742827699987
France,South Africa,0.05338261263519502,8714.771781351335,9.072774770732448
France,Spain,0.03318593243057652,898.3013381757585,6.800505577909838
France,Sweden,0.06525254301404712,1887.6514786484433,7.543088731491612
France,Switzerland,0.26250299665231114,470.4809541500462,6.153755478184941
France,Türkiye,0.29202087817707517,2848.6566442334174,7.954602809240443
France,Ukraine,0.07240696502796219,2152.5194169682773,7.674394256920098
France,United Kingdom,0.07922461951459141,858.9222171130268,6.7556783673756104
France,United States,0.06382299168592002,7837.070260863841,8.966620352288144
France,Uruguay,0.12116322453115386,10547.128579191825,9.26360892927008
France,Venezuela,0.3157464126668023,7783.976401163737,8.959822592150523
Germany,Greece,0.28680165078007785,1632.4563880783035,7.397841145987187
Germany,Iceland,0.25841486581883866,2230.60975228021,7.71003025859437
Germany,India,0.08241006023975407,6664.337012708796,8.804525754703125
Germany,Italy,0.07976807133001504,1000.5048687368924,6.908260020315688
Germany,Japan,0.16452455980674896,9041.75195282804,9.109608234701009
Germany,Kazakhstan,0.3889674901035272,3933.7543287955373,8.277349548802679
Germany,Korea (DPRK),0.28454281774537965,8099.69496082889,8.99958168079448
Germany,Korea (ROK),0.1344295715687609,8530.45532094918,9.051398017835945
Germany,Malaysia,0.35705122308099246,9787.938605743846,9.188906152142385
Germany,Netherlands,0.04069395345992147,353.14280610657033,5.866872525002028
Germany,New Zealand,0.07561480830010811,18196.044585122054,9.808959518957394
Germany,Norway,0.05910299406348841,3204.91787339961,8.072441744502154
Germany,Peru,0.17366018440010556,10556.2110966502,9.264469695211268
Germany,Poland,0.0505796774333695,598.0323316175064,6.393644818739116
Germany,Portugal,0.21424523808077153,1965.811250275296,7.583660289117117
Germany,Romania,0.20311864463072496,1172.4709363592629,7.066868712259919
Germany,Russian Federation,0.060247088840970714,4718.036378910318,8.459147970601377
Germany,Slovakia,0.25841486581883866,722.0500664553166,6.582094480609571
Germany,South Africa,0.05582133635037804,9010.227398169347,9.106115588704471
Germany,Spain,0.0454540719392769,1671.7366778636062,7.421618291925878
Germany,Sweden,0.06049802694397772,1233.7853662343716,7.117842255977668
Germany,Switzerland,0.26750636226990465,537.0352359851421,6.286063708715874
Germany,Türkiye,0.29702424379466874,2407.4984459828465,7.786343498182081
Germany,Ukraine,0.09349209936248931,1488.6972418225669,7.3056566821390145
Germany,United Kingdom,0.06803400034349955,874.2529101931527,6.773369704726224
Germany,United States,0.050174088458982836,8030.214851992692,8.99096656274634
Germany,Uruguay,0.12616659014874732,11334.481550010132,9.335604823034538
Germany,Venezuela,0.32074977828439577,8466.00108614048,9.04381354937527
Greece,Iceland,0.037292892290041416,3863.0110753858676,8.25920222970485
Greece,India,0.2420851862358012,5720.456275922404,8.651803849710408
Greece,Italy,0.21629286257000277,862.8568794204871,6.760248836566118
Greece,Japan,0.15190772115891374,9426.4991966745,9.151280065626722
Greece,Kazakhstan,0.11170464132149792,3666.2616168840987,8.206927788887826
Greece,Korea (DPRK),0.011163530061192055,8365.17533019587,9.031832573176864
Greece,Korea (ROK),0.1875028772983658,8733.032888060266,9.074867998358808
Greece,Malaysia,0.0896285934507978,8899.175846549746,9.093713949921183
Greece,Netherlands,0.26654633713139253,1916.7932654137762,7.558408894462212
Greece,New Zealand,0.35780840182074,17825.643964224804,9.788393371655166
Greece,Norway,0.34375929516688364,4545.551603243455,8.421904364097507
Greece,Peru,0.15164499173645835,11314.561018666653,9.333845760909085
Greece,Poland,0.274927306675512,1439.2876802661563,7.271903603700384
Greece,Portugal,0.15002221904673346,2584.77679538467,7.857394437135061
Greece,Romania,0.15780153971336466,798.0157235698899,6.68212830097736
Greece,Russian Federation,0.248604116635619,5082.195272245663,8.53349858743268
Greece,Slovakia,0.037292892290041416,1084.9501330045423,6.989289304553873
Greece,South Africa,0.23241456207019182,7517.947084567684,8.925048385600775
Greece,Spain,0.3010718909238036,2167.7514810240345,7.681445725464987
Greece,Sweden,0.22700358016210742,2622.554657906829,7.871904181962444
Greece,Switzerland,0.07180688566635117,1392.9906773801683,7.239208281280863
Greece,Türkiye,0.1312474720308238,1181.7545999445078,7.074755562151074
Greece,Ukraine,0.2578030535227392,1305.087034720351,7.174025010805196
Greece,United Kingdom,0.354455393404044,2441.8673886344122,7.8005183487876
Greece,United States,0.33516519940078343,9611.99819350053,9.17076740891424
Greece,Uruguay,0.18111982692344708,11272.179903499846,9.330093013662282
Greece,Venezuela,0.09436304100338042,9315.526539592394,9.139437807427678
Iceland,India,0.23076080602647575,8163.261396045099,9.007399048994902
Iceland,Italy,0.19700883706388386,3158.3955973534944,8.05781945528983
Iceland,Japan,0.14700050226716346,8595.573699286308,9.059002663615729
Iceland,Kazakhstan,0.14899753361153933,5068.041788558608,8.530709786978978
Iceland,Korea (DPRK),0.03503405925534314,7920.567123225739,8.977218088712748
Iceland,Korea (ROK),0.17894477753690982,8389.49194759445,9.03473524310981
Iceland,Malaysia,0.1269214857408392,10990.826871416795,9.304816283094851
Iceland,Netherlands,0.2407110765359101,1974.560396334573,7.588101068425304
Iceland,New Zealand,0.32719469139099105,16892.05813031892,9.73459885734077
Iceland,Norway,0.31655568144811835,2066.4311464490947,7.633578314475381
Iceland,Peru,0.14611503795287256,9503.065222149626,9.159369680509831
Iceland,Poland,0.2581306027320332,2566.7356175433397,7.85039018279076
